,Quotes
168,Who are you?
170,I don't have an Uncle Fry.
172,"By God, I am your nephew! This is absolutely incredible!"
174,"Oh, my, no."
175,Let me show you around. That's my lab table and this is my work-stool. And over there is my intergalactic spaceship! And here's where I keep assorted lengths of wire.
177,I designed it myself. Let me show you some of the different lengths of wire I used.
183,I suppose it is technically possible. Though I am already in my pyjamas.
185,Can anyone drive stick?
195,Three.
202,"Not necessarily. Are you three, by any chance, interested in becoming my new spaceship crew?"
204,Of those poor sons of -- but that's not important. The important thing is I need a new crew. Anyone interested?
207,"Oh, that won't be a problem. As luck would have it I saved the chips from my previous crew."
209,"If by that you mean ""transporting cargo"" then yes. It's a little home business I started to fund my research."
211,You will be responsible for ensuring that the cargo reaches its destination.
213,Exactly!
217,As new employees I'd like your opinion on our commercial. I paid to have it air during the Superbowl.
219,"Not on the same channel, of course."
227,"No, no! That was all just special effects! Now let's have breakfast. I hope everyone likes eggs."
230,"Ah, Hermes! Crew, meet Hermes Conrad. He manages my delivery business, pays the bills, notifies next of kin, what have you."
232,"Oh, my! I haven't picked a new captain yet. It's always so hard to choose."
233,"Hmm, you!"
243,"Now Fry, before you go into space you'll need to see our staff doctor. I should warn you though, he's a little unusual. (whispering) He wears sandals!"
245,"Dr. Zoidberg, this is Fry, the new delivery boy. He needs a physical."
247,You'll be fine.
253,"Dear Lord, Bender, you're filthy."
255,"Amy, why don't you give his body a going over with the cleaning pick?"
260,"As soon as we finish cleaning Bender. Oh, and Fry, this is our intern, Amy Wong. She's an engineering student of mine. (whispering) I like having her around because she's the same blood type as me."
268,"Ah, to be young again. And also a robot! Now as I recall you youngsters have a package to deliver."
411,"Oh, dear! I really ought to do something. But I am already in my pyjamas."
450,"Oh, fuff! He's not causing any trouble. Now, if you don't mind, I'm rather busy. I seem to have mislaid my alien mummy. This sarcophagus should contain the remains of Emperor Nimballa, who ruled Zubin 5 over 29 million years ago."
452,"My God, this is an outrage! I was going to eat that mummy! Fry has got to go!"
536,"Oh, how awful. Did he at least die painlessly...? To shreds, you say. Well, how is his wife holding up...? To shreds, you say. Very well then.  Sad, sad, terrible, gruesome news about my colleague, Dr. Mobootu."
553,"This is for you, Fry  Zevulon the Great. He's teriyaki style."
567,Fix it!
588,Obviously your thoughts are being transmitted on the same frequency.
613,"Right, so long."
733,"Yes, let's all talk about Leela's personal life later. But right now we have business to attend to."
735,No. A tax-deductible mission of charity.
737,This is Vergon 6.
739,"It's a sunny little doomed planet, inhabited by a number of frisky little doomed animals."
741,"That's right. Animals in desperate need of rescue. You see, Vergon 6 was once filled with a super dense substance known as dark matter, each pound of which weighs over ten thousand pounds."
743,"Well, dark matter is extremely valuable as starship fuel. That's why it was all mined out, leaving the planet completely hollow."
745,The wha?
747,"I didn't say anything about animals. Now it seems that the planet will collapse within three days. Incidentally, this will kill all the animals."
952,Baseball? God forbid!
968,"Oh, yes!"
975,"He's good, alright. But he's no Clem Johnson. And Johnson played back in the days before steroid injections were mandatory."
985,"Oh, dear Lord!"
987,It's...my...new pager.
989,"I'm sorry, wha?"
994,"Great news, everyone. You'll be delivering a package to Chapek 9, a world where humans are killed on sight."
996,"I'm glad you asked that question, Fry. You see, Chapek 9 was colonised centuries ago by a murderous crew of radical robot separatists."
999,They're not fans.
1011,"Well then it's settled. So long, everyone!"
1211,"It's very simple. The ad gets into your brain just like this liquid gets into this egg.  Although in reality it's not liquid, but gamma radiation."
1269,"I'm sorry, Fry, but the anchovy has been extinct since the 2200's."
1271,"Oh, my, yes. Fished to death. Just about the time your people arrived on Earth wasn't it, Zoidberg?"
1417,"Uh, wha? Oh, yes, they say madness runs in our family. Some even call me mad! And why? Because I dared to dream of my own race of atomic monsters. Atomic supermen with octagonal-shaped bodies that suck blood out of..."
1490,"Good news, everyone..."
1492,...you'll be making a delivery to the planet Trisol...
1494,...A mysterious world in the darkest depths of the Forbidden Zone.
1497,"Why, of course! Its just a name! Like the Death Zone or the Zone Of No Return. All the zones have names like that in the Galaxy Of Terror!"
1499,"Off you go, pleasant trip."
1675,"Good news, everyone. Tomorrow you'll be making a delivery to Ebola 9, the virus planet."
1677,Because tonight's a special night and I want all of you to be alive. It's the Academy of Inventors annual symposium.
1679,It's the event of the scientific season. Every member presents an invention and the best one wins the Academy prize.
1681,"Oh, my, yes. But not this year, because my latest invention is unbeatable. Behold! The death clock.  Simply jam your finger in the hole and this readout tells you exactly how long you have left to live."
1683,Well it's occasionally off by a few seconds. What with free will and all.
1686,"Oh, my, yes."
1688,"That's me at the very first symposium. I'm the Academy's oldest living member, you know. These youngsters all look up to me."
1690,"Why don't you just leave me alone, Wernstrom?!"
1692,You young turks think you know everything. I was inventing things when you were barely turning senile.
1695,A hundred years ago he was my most promising student at Mars University. But then after one fateful pop-quiz...
1697,I'm sorry but penmanship counts.
1699,And here it is: Slightly over 99 years later and still no revenge. I'm essentially in the clear.
1708,Let's just say it'll put you young whippersnappers in your place!
1710,"Uh, last year, you say?"
1712,"Oh, my! Did it put you young whippersnappers in your place?"
1714,"Oh, dear, I'll have to invent something new in the next ten minutes. Perhaps some sort of death clock."
1717,"Just a second, just a second."
1719,"Uh, yes, here I am, OK, now, hello there. Now, we all know telescopes allow us to see distant objects. But what if we want to smell distant objects? Well now we can! Thanks to my new invention...the Smellescope."
1721,"The odour travels past this coffee stain here, around the olive pit and into this cigar burn. And this appears to be a, doodle of myself as a cowboy. But the Smellescope is brilliant, I tell you! Think of the astronomical odours you'll smell thanks to me.  Oh, my!"
1724,Perhaps 149 is just too old to be a scientist.
1727,"By God, you're right! I'm going to build that Smellescope!"
1728,Eureka!
1730,"No, I remembered that I'd built one last year. Go ahead. Try it. You'll find that every heavenly body has its own particular scent. Here, I'll point it at Jupiter."
1732,Exactly! And now Saturn.
1735,"I'm sorry, Fry, but astronomers renamed Uranus in 2620 to end that stupid joke once and for all."
1737,"Urectum. Here, let me locate it for you."
1739,"What is it?  Oh, jeez! Oh, man! Remarkable! A stench so foul is right off the funk-o-meter. I dare say Fry may have discovered the smelliest object in the known universe."
1742,"Hmm, perhaps the computer can calculate its trajectory.  My God! Whatever it is it's headed straight for us. With enough force to reduce this entire city to a stinky crater. We have less than 72 hours."
1745,Ah! Just as I thought. The answer lies in this movie I found on the Internet.
1748,Actually that's still true.
1751,"So that's the situation. Due to the short-sightedness of Old New York, New New York is going to be destroyed by a giant ball of garbage."
1762,Please! There's no time for this now. This is an emergency. We must warn the mayor.
1764,"Very serious, Mayor Poopenmeyer."
1766,Wernstrom!
1768,"No, I'm here because a giant trash ball is heading straight for us. Smell for yourself."
1784,But suppose we send a crew to plant an explosive precisely on the fault line betwen this mass of coffee grounds and this deposit of America Online floppy disks.
1788,"Now, you'll only have one chance to destroy the ball. After that, it will be so close to Earth that blowing it up would cause garbage to rain over the entire planet, killing billions."
1790,"Now here's the bomb I've prepared. Once you activate it, you'll have 25 minutes to get away."
1792,"Now, now, there'll be plenty of time to discuss your objections when and if you return."
1815,"Oh, how could I have put that bomb timer on upside-down? I could swear I followed the manual precisely.  I'm a dried up husk of a scientist. This is all my fault."
1818,Wernstrom!
1831,"Wait! If we could build an object the exact size, density and consistency of the garbage ball, it might just knock the ball away without smashing it to bits."
1833,"Alas, I don't know."
1835,Good Lord! A second ball of garbage! That just might work!
1845,"If my calculations are correct, this garbage ball will knock the other garbage ball directly into the sun."
1848,"Five, four, three, two, three, four, five, six..."
1851,Burning garbage!
1854,"Yes! In your face, Wernstrom!"
1859,Exactly! It's none of our concern.
1915,"Good news, everyone! Today you'll be delivering a crate of subpoenas to Sicily 8, the Mob Planet!"
1948,Yes.
1975,If only he had joined a mainstream religion like Oprah-ism or Voodoo.
2072,"Oh, great news, everyone."
2074,In that case I'll have to hire a new crew to go on our company vacation.
2078,It's just my way of thanking you for not reporting my countless violations of safety and minimum wage laws.
2080,"I've booked us all on the maiden voyage of the largest, most luxurious space cruise ship ever built.  The Titanic!"
2092,"Ah, here's my stateroom."
2094,"Now, Hermes, you and your lovely wife LaBarbara have the suite through there. And Dr. Zoidberg, your marble tank is on the other side."
2096,It'll seem even nicer once you've seen your room.
2172,Ow!
2181,Though it did get me some action!
2206,"Wait, I'm confused. Now tell me, Fry, which one of these ladies are you involved with?"
2233,(shouting) I'm too young to die!
2264,Thank God there are plenty of escape pods; We won't have to dress up like women and children.
2272,I don't feel well!
2290,"Oh, yes, absolutely!  Not a chance!"
2295,"Good news, everyone.  We've got a very special delivery today."
2297,Me.
2299,"No, I need it shipped to my office at Mars University.  It's a little experiment that may well win me the Nobel Prize."
2301,"I don't care, they all pay the same."
2303,"Oh, my, no.  Off we go!"
2305,"Well, in those days Mars was just a dreary, uninhabitable wasteland, uh, much like Utah. But unlike Utah, it was eventually made livable, when the university was founded in 2636."
2308,Of course.
2309,Over here is Wong Library. It has the largest collection of literature in the Western universe.
2338,"That's true. By current academic standards, you're merely a high school dropout."
2344,Same thing I teach every semester: The mathematics of quantum neutrino fields. I made up the title so that no student would dare take it.
2346,"Please, Fry, I don't know how to teach; I'm a professor!"
2348,Oh!
2363,"Ah, Fry, I see you've met Guenter!"
2365,Guenter is my experiment. He was the top secret contents of this stinking crate.
2369,"Oh, please! That's preposterous science-fiction mumbo-jumbo. Guenter's intelligence actually lies in his electronium hat which harnesses the power of sunspots to produce cognitive radiation."
2372,"Please, stop bickering. I arranged that you be roommates for a reason: So I'd only have to remember one phone number. Now shake hands and make up."
2406,"And therefore, by process of elimination, the electron must taste like grapeade."
2408,Until 5pm?
2410,"Don't be jealous. Without his special hat, Guenter might be no more intelligent than you."
2412,"Fry, that monkey is my most important experiment. If you two don't stop fighting I'll have you both neutered."
2419,"Oh, I'm glad you made it, Guenter because in honour of parents weekend I have a special surprise for you."
2424,What's that they're flinging at us?
2444,"Look at him, I'm so proud."
2446,Not you.
2449,"Oh, I always feared he might run off like this. Why? Why? Why didn't I break his legs?"
2450,"(crying) Oh, poor Guenter."
2452,I'm afraid so. All he handed in was a paper smeared with faeces. He tied with Fry.
2454,You what? After I spent months slaving over a hot monkey brain?
2456,"But Guenter's obviously better off being intelligent. Tell him, Leela."
2458,What?
2460,What?
2469,Jungles? On Earth?
2471,Stand back.
2473,Don't worry. They'll be fine once the tranquiliser wears off.
2476,"Come on, Guenter, take the hat."
2478,Consider the philosophical and metaphysical ramifications of the--
2484,"Oh, dear Lord!"
2486,"Thank God this log is sturdy.  (shouting) Put on the hat, Guenter! You're the only one who can save us!  (muttering) Stupid monkey."
2489,Keep trying.
2493,We're saved!
2497,"Oh, that poor, sweet monkey. Well lets go gather him up. There's no sense letting him go to waste."
2500,"It seems to be working at only half-capacity, but I can fix it."
2502,But what about your super-intelligence?
2504,(screaming) Nooo!
2539,"Ah, here we are: Monument Beach!"
2545,"Come on, Zoidberg, I passed it right to you."
2551,"Eh ... wha?  Oh, oh, OK, I think there's one can left.  Oh, my."
2553,Like a cheap French harlot.
2574,"Oh, I should think so. Although last time aliens invaded all they did was force the most intelligent of us to pair off and mate continuously. (chuffed) Oh, yes!"
2621,"You'll be the captain, you'll be the delivery boy, and you'll be the alcoholic, foul-mouthed--  Oh, God, you're alive. I mean, thank God you're alive!  Sorry, check back in three days, a week at the most."
2645,(disappointed) I'm beginning to think there'll be no forced mating at all.
2648,"Well, Omicron Persei 8 is about a thousand light years away. So the electro-magnetic waves would just recently have gotten there. You see--"
2654,"No, there wouldn't be. Most videotapes from that era were damaged in 2443 during the Second Coming of Jesus."
2657,I have an old five-megawatt broadcasting tower in the attic.
2669,"Uh, (reading) Jenny McNeal, you are charged with jury-tampering in last week's case ...  ... on account of your hot, naked affair with the foreman. How do you plead?"
2674,"(reading) Your witness, Prosecutor Ramirez."
2683,"(reading) What say you, Single Female Lawyer?"
2695,"(reading) Miss McNeal, I'm afraid I must decline your offer of marriage. For, you see, I'm dying. Cough, then fall over dead."
2730,"According to Bender's temperature gauge, which I suggest you use next time, Leela, he's running a fever of ... 900 degrees."
2742,Or a big fat placebo. It's all the same crap.
2744,"It may well be the cause of Bender's illness. But more importantly, it's a flimsy pretext to try out my latest invention. To the laboratory!"
2745,"I call this the F-ray. It's like an X-ray only it allows you to see through anything - even metal. Now, the neutrino beam it emits is a tad dangerous, so you'll all need protective goggles. You may feel a slight stinging sensation - all of you-- All of you!  Aha! There's the cause of your illness."
2748,"Well, I've got to go take this suit to the decontaminators. You two lock up the F-ray and for the love of God don't let it fall into the wrong hands."
2781,"Oh, my!"
2783,Who are those horrible orange creatures over there?
2785,Tell them I hate them.
2842,Ooh!
2914,"Commissioner, my crew has made a horrific discovery: It seems that Slurm is produced in a colossal worm hiney!"
2918,"I'm not your grandpa, you're my uncle! From the year 2000!"
2925,(simultaneously) For Slurms!
2960,"Happy birthday, young Nibbler."
2991,"And so we say goodbye to our beloved pet Nibbler, who's gone to a place where I too hope one day to go: The toilet."
2998,"Actually, through the miracle of science, that can be arranged."
3002,I need to tinker in it.
3004,"Quiet, you. I'm installing an empathy chip."
3006,"Yes. If by ""allow"" you mean ""force""."
3008,"Oh dear, oh my. I got it. Once more."
3010,Steady now.
3012,There we go.  Now I'll simply tune it to Leela's emotional frequency.
3015,Hmm.
3057,"Oh, don't be so sure. Many scientists believe humans really could mutate down there. Uh, due to exposure to toxic waste and radioactive runoff and good old American faeces."
3157,That was a disgusting story.
3160,"Bender, you won't believe this, but the empathy chip burned out. The emotion you felt for Nibbler was actually your own."
3162,"No, I'm wrong. The empathy chip was running at triple capacity."
3165,So long!
3171,"Good news, everyone.  We have a mission to further the noble cause of intergalactic peace."
3175,It's a delivery for the Democratic Order Of Planets.
3177,"It's similar to the United Nations from your time, Fry."
3181,Tonight is the ribbon-cutting for the DOOP's new headquarters.
3183,Something without which no ribbon-cutting ceremony could proceed. The ceremonial oversized scissors.
3185,"Alright, but don't run with them."
3262,"Leela, who are you talking to?"
3264,"Why, you're that disgraced starship captain.  Having him on staff will distract people from our horrendous safety record. Come in."
3265,I'd like everyone to meet our new employees. (whispering) Which ones are new?
3267,"Hmm, I could swear I've never seen that robot before either."
3269,"Oh, yes, yes. My good friend, of course. Anyway, whoever you all are, I have good news. You'll be making a delivery to Stumbos 4, a planet with such high gravity you'll most likely be crushed under the weight of your own hair. Enjoy."
3383,(whispering) That a girl! If they don't take him back we can keep him as captain.
3386,"Oh, foo!"
3395,No time off.
3421,"But, like most politicians, he promised more than he could deliver."
3423,"Yes, that's a capital idea. Let's all go register."
3425,The very instant I became old.
3426,The problem with both parties is that they always want to give your tax dollars to the less fortunate.
3443,So what are you doing to protect my constitutional right to bear doomsday devices?
3445,"Damn straight! Today, the mad scientist can't get a doomsday device, tomorrow it's the mad grad student. Where will it end?"
3477,"Sold your body? Oh, Bender, I've been down that road. I know it's glamorous and the parties are great but you'll end up spending every dollar you make on jewellery and skintight pants."
3535,Don't you have a self-destruct button?
3612,I can't believe it. He won by a single vote.
3630,"Come on, everyone. Perhaps some skiing will help us forget the mouldy old antics of Conan O'Brien."
3660,Wha?
3663,What-mas?
3670,Eh wha?
3672,"Pine trees have been extinct for 800 years, Fry. Gone the way of the poodle and your primitive notions of modesty. Ah! Brisk!"
3674,"There, there."
3687,"Yes, and the only one of her species in all the known universe. What a lonely life."
3693,"You should be ashamed of yourself, Fry. You'd have to be blind not to notice that Leela's a cyclops."
3695,Oh?
3713,Good Lord! He doesn't know about Santa Claus.
3715,"Back in 2801, the Friendly Robot Company built a robotic Santa to determine who'd be naughty and who'd been nice and distribute presents accordingly. But something went wrong."
3717,"Wait, you fool! Due to a programming error, Santa's standards were set too high and he invariably judges everyone to be naughty."
3719,Nice meeting you.
3743,Huh? You were gone?
3799,"Oh, dear. They'll be killed on our doorstep. And there's no trash pickup until January 3rd."
3801,Quick! The armour-plated chimney cover! Push! Push!
3813,"Yes, good thing I got us out of that one!"
3830,"Merry Xmas, everyone!"
3869,"Now, now, this won't do. Let me just give old Zoidy a sedative."
3875,Mm-hm...  Oh-ho!  Aha! There's the problem.
3877,"Relax, my chiton-y chum. There's no problem. You're just heavy with male jelly."
3879,It must be mating season for Zoidberg's people. A chaotic time when his behaviour is dictated by the tiny brain in his rump.
3881,There's only one thing we can do...
3883,"...We, by which I mean you, will have to rush him to his ancient homeworld which will shortly erupt in an orgy of invertebrate sex."
4141,Do I hear wedding bells?
4143,"Really? Oh, dear."
4313,I still don't understand why you wouldn't let me graft a laser cannon onto your chest. To crush those who disobey you. But I guess we're just two different people.
4404,We did all we could.
4406,Good as new? Yes.
4407,"Leela, Zoidberg, the rest of you, this is Flexo."
4450,Everyone get in bed with me. I have something to show you.  Feast your eyes on this!
4455,"It's a single atom of jumbonium. And element so rare, the nucleus alone is worth more than $50,000."
4457,"100,000. That's why I hid it here. Under my mattress."
4459,Why certainly.
4460,"The atom sits atop this dime stored tiara which will be awarded to the winner of this years Miss Universe pageant on the planet Tova 9.  Your job is to deliver it, safe and sound."
4466,"Due to the atom's tremendous value, Planet Express would go bankrupt if it was stolen. Therefore we'll need to hire on additional security for the mission."
4469,Flexo's great you say? Well that's good enough for me.  Welcome aboard lad.
4585,"Good news, everyone. I've taught the toaster to feel love.  And Hermes returns from his vacation today."
4590,Yo!
4600,"Sounds great, Hermes! Whatever you say. (whispering) Let's ditch him and go to the movies!"
4614,Down in front!
4651,Aw. They don't make movies like this anymore.
4655,"There are no rules. Two robots enter, one robot leaves. Then later the other robot leaves after being declared the winner."
4657,"Oh, did I mention the crippling, agonising pain? I'm pretty sure I did. Oh, yes, definitely."
4728,What the hell are you talking about?
4747,"Oh, good. Just let me put on my reading glasses.  Why, Zoidberg, there's a lovely photo of you in here."
4778,Poor little guy starved to death.
4789,"Good news everyone! Several years ago I tried to log on to AOL, and it just went through! Wheee! We're online!"
4790,Go ahead! Get into these net suits. I designed and tested them myself.
4792,Really? I guess when you're around it all day you stop noticing. Off you go.
4826,"Everyone please sign off, we have a delivery. Plus I have to use the phone -  Leela please tell the others that -"
4957,Saving a race of one-eyed monsters? Who could object to that?
4990,"No harm done. In the many decades you'll work to repay me for that shipment of popcorn you destroyed, you'll have plenty of time to search for your true home."
5095,That's a full time job.
5131,"Oh yes we must, yes."
5134,You can't just waltz into the Central Bureaucracy. It's a tangled web of red tape and regulations. I've never been but a friend of mine went completely mad trying to find the washroom there.
5136,Oh I've been there. Lot's of times!
5142,Well it doesn't look like I'll make it inside with the rest of you. Uh but good luck. Just leave me where I drop.
5153,Wonderful.
5168,"Dammit Hermes, just jump already. Stop hogging that healthy liver."
5208,"Well, it looks like I'll be needing my heroic bureaucrat back. At severely reduced pay of course."
5215,"Good news everyone, the university is bringing me up on disciplinary charges! Wait, that's not good news at all."
5217,"Yes but they won't listen. Everyone's always in favour of saving Hitler's brain but when you put it in the body of a great white shark (sarcastic) ooo, suddenly you've gone too far."
5219,"Listen to me you pompous frauds, if I'm going down, I'm taking you all with me. Dean Vernon, I know the truth. It was you driving your hover-car that night, not your horse. Dean Epsilon, I know all about your ""Department Of Pool Boy Studies."" And Dr Wernstrom...Werrrnstrom!"
5224,"And you Coach Smalley, or should I say ""Coach hairpiece""?"
5226,(muttering) Hundred and...what? Oooh!
5235,Eh wha?
5237,"Uh, what a pleasure it is to see my lifetime of accomplishments summed up in a 3-minute film. My best years are behind me. So much left undone. So little time."
5239,My life is over.
5245,So many loves half-loved. So many inventions half-invented. That damn time machine alone set me back 15 years.
5247,"There's no one to carry on after I'm gone. No one to take care of my work and my research and my fabulous fortune. By God, that's it! I've got to name a successor."
5250,There's no time to lose. I'm off to my lab to build a successor-naming machine!
5261,"Everyone, I have a very dramatic announcement. So anyone with a weak heart should leave now. Goodbye."
5263,"Oh yes, the announcement! As you all know, I am not long for this world..."
5268,...So I've picked my successor. It's someone in whom I have great faith - even though his mind is undeveloped and he's accomplished nothing.  My closest living relative...
5270,"My clone, Cubert Farnsworth."
5275,12 years ago I began the cloning process by removing some skin cells from one of the shaplier growths on my back.
5277,I left him in his first tube too long and he got squished up against the side.
5279,Let's find out.
5293,"Oh Cubert, come in here. I have something amazing to show you."
5297,As my successor I'm trusting you to carry on my work. These are just some of the half finished inventions you'll spend your life finishing.
5299,"That's my prizewinning smelloscope. If a dog craps anywhere in the universe, you can bet I won't be out of the loop. And this is my universal translator. Unfortunately so far it only translates into an incomprehensible dead language."
5302,Crazy gibberish!
5304,Why certainly. Step over here.
