,Quotes
5305,These are the dark matter engine I invented. They allow my starship to travel between galaxies in mere hours.
5307,Of course not. That's why scientists increased the speed of light in 2208.
5309,And what makes my engines truly remarkable is the afterburner which delivers 200% fuel efficiency.
5311,Not at all. It's very simple.
5313,Now that's impossible. It came to me in a dream and I forgot it in another dream.
5315,Nothing is impossible. Not if you can imagine it. That's what being is a scientist is all about.
5322,Oh it's a gem of an evening! I feel so wonderful having someone to take over my life work! And it's all thanks to Cubert.
5324,You...wha?
5326,But-But what about my hopes and my dreams and my wonderful inventions?
5331,"Bad news everyone. By the time you watch this tape, I'll be gone. Leaving by nothing but a history of failure and my original hipbones. You see, I've been lying about my age. I'm not actually 150. I'm 160. Oh vanity, thy name is Professor Farnsworth. And now that I've nothing to live for, I've alerted the Sunset Squad robots to take me away."
5332,"Goodbye cruel world.  Goodbye cruel lamp.  Goodbye cruel velvet drapes, lined with what would appear to be some sort of cruel muslin......and the cute little pompom curtain pull cords, cruel though they may be a -"
5413,Eh...whuh...
5419,I'm as spry as a 140 year old.  See? I only broke one ankle.
5421,"Oh, they had me hooked up to a bizarre virtual world that seemed absolutely real."
5423,"It was as though I was living in a facility in Florida with hundreds of other old people. All day long we'd play bingo, eat oatmeal and wait for our children to call."
5425,"Oh my yes. Thank you all for saving me. Especially you my little clone. No matter what you decide to do with your life, I'm still proud of you."
5427,"Don't worry son. You will. Incidentally, you might want to read up on a condition known as ""wandering bladder."""
5429,No reason. No reason at all.
5435,Ah! The exact centre of the Atlantic Ocean. This seems the logical place for fish to congregate.
5437,Indeed so.
5443,"Yeah, cool."
5465,You'll never catch anything with that primitive technology. What you need is this fish pheromone.  The most potent aphrodisiac known to fishkind.  Uh-oh!
5467,"Oh, my!"
5470,"Bender, be careful. That's the ships diamond filament tether. It's unbreakable."
5472,It belonged to my grandmother.
5482,"It's not snagged, the mechano man has caught something!  Sweet Zombie Jesus! It's huge!"
5485,A colossal-mouth bass!
5491,"Dear Lord, that's over 150 atmospheres of pressure."
5493,"Well it's a spaceship, so I'd say anywhere between zero and one."
5497,That should do it.
5509,Not necessarily. This is chance for Fry to test out my experimental anti-pressure pill.
5511,Well then good news! It's a suppository.
5530,"You're simply hallucinating, you ... moron."
5535,He may have ocean madness but that's no excuse for ocean rudeness.
5559,I'm almost finish reconfiguring the ships propulsion system. We can leave as soon as the paper-mâché is dry.
5562,"No, I've been busy."
5565,"We'll form a search party. Now, we'll need oxygen."
5567,"Ooh, that reminds me: You've all taken your pressure pills, right?"
5572,Could it possibly be? Are the old legends true?  It is! It's the fabled lost city of Atlanta!
5575,"This is uncomfortable and humiliating. Now, if they could put it in the form of a suppository."
5595,"Yes, we all miss our loved ones and gases. Come on, Fry."
5599,"Fry, you half-mad, half-insane maniac, be reasonable. Don't you realise that if you stay at this depth your body will permanently adapt to the pressure?"
5601,It means you'll never be able to return to the surface.
5603,(shouting) I'm bored! Let's go!
5608,"(shouting) Let's go, damnit! Let's go!"
5612,Bye.
5626,There! The engine modifications are complete.
5698,Oh my. That steamed carrot was a bit spicy for me.
5711,Holy Zombie Jesus!
5742,"You look beautiful. Incidentally, my favourite artist is Picasso."
5744,"Better yet, I'll build someone to fill in for you.  Some kind of gamma powered mechanical monster, with freeway on-ramps for arms and a heart as black as coal..."
5876,Where am I now?
5956,"(shouting) Hey! Unless this is a nude love-in, get the hell off my property!"
5958,"I can, but that's because I'm not a penniless hippie."
5986,"There's one way, and only one way, to determine if an animal is intelligent. Dissect its brain!"
5988,Enough chit-chat. Restrain the specimen!
6039,"Dear Lord, they're back!"
6139,A toast to Leela. She showed us it's wrong to eat certain things.
6151,"Good, good."
6155,Toss me the speech centre of the brain!
6240,Good news. There's a report on TV with some very bad news.
6253,Moron!
6267,It'll be the end of civilised society.
6283,We could use my new invention: A pointy rock tied to a stick.
6285,Defend the fire!
6287,Wha?  W-What do you want from me?
6290,Played pelvic pinochle? I'm afraid so.
6292,"It's a humiliating story that I hope never to tell. Well, pull up a chair."
6293,"(voice-over) Our paths first crossed when I was a researcher at Mom's Friendly Robot Company.  The moment our eyes met, we knew we'd be going at it like woodchucks."
6294,"(voice-over) She was my first love - or at least the earliest one I can still remember. But then, 70 years ago today..."
6295,"Good news, Mom. I've invented a new children's toy.  I call it ""Q.T. McWhiskers""! When you pet it, it shoots rainbows from its eyes."
6298,"But things 8 feet tall aren't cute! That's why my Colossal Tammy Tinkle Doll was such a failure. Oh, you don't understand me. We're finished!"
6302,Make up with her? After she went all psycho when I thought everything was cool? Impossible!
6312,The thought of caressing that leathery hide makes the tapioca rise in my gullet.
6314,"Very well. If cop a feel I must, then cop a feel I shall!"
6316,Never fear. My magic fingers still know how to do their stuff!
6326,"Show us this, ""the wheel""."
6335,I'm ready to seduce. I'm wearing my kissing dentures and my evening truss.
6339,I was out fleeing some robots and the silvery moonlight glinting off their bloody claws made me think of you.
6341,Uh-huh. May I come in?
6345,"Here, I brought you these."
6347,You favourite what? Why does my foot hurt?
6351,"And you broke mine. Granted, that was four or five hearts ago."
6353,"Oh, inventing, sending delivery crews to their doom, breeding atomic monsters."
6355,And your skin still dangles so gracefully from your neck.
6357,"No, it was silly of me to object. One foot tall, eight feet, 15 feet; what does it matter?"
6359,"16 feet? Go to hell! I was a fool to think you'd changed, you old bat!"
6361,(shouting) Damned she-fossil!
6363,"(thinking) Here we go. Just unhook it and get the remote. So many hooks! Come on, Farnsworth. Drat, the first one's back on again! I give up! Wait! Victory!  Oh, my. Now I'll just...the remote...I'll just... (talking) Oh, my."
6369,"Oh, yes."
6387,"I love you, Mom. Let's grow ancient together."
6390,"Look: It started out as a calculated plot to rummage through your underwear. But once I got in there, I found more - much more. And now I want to shout our love from the rooftops. Perhaps I'll breed some sort of albino shouting gorilla."
6392,"But, dustcakes..."
6395,Yes. But I'll always love her in my own subtle way.
6401,"Good news, everyone! I've invented a device that allows you to operate equipment from great distances. I call it ""the fing-longer"".  Observe.  And, here we go.  There!"
6405,"Pretty long, eh?"
6407,"Oh, that's just the What-If machine I invented. You pose it a What-If question and it generates a video simulation of what would happen."
6409,Of course it works!  It's just not very long.
6423,Nothing except and even equally big monster. This is chance to try out my experimental enlarging ray. But we'll need a guinea pig.
6425,Gotcha!
6442,"Well, Leela, care to give the What-If machine a whirl?"
6449,"Leela, could you come in here for a moment. I have something important to tell you."
6450,"I can't live forever and I need an heir. Someone to spend my vast riches and take care of my man-eating anteaters when I'm gone.  The others simply aren't level-headed enough. They're too impulsive. Not like you. Not like old, predictable, dull-as-dishwater Leela."
6452,"That's why I've made you my sole heir. The day I die, you'll be a very wealthy woman. Oh, my, yes. Incredibly wealthy. The day I die. Because you're so unimpulsive."
6508,Who else has a question for the What-If machine? Scruffy? Fry?
6512,We're not seeing it again! Ask something less stupid.
6514,"That question is less stupid, though you asked it in a profoundly stupid way.  What would happen if Fry never came to the future?"
6517,It appears that the very fabric of space-time has ripped.
6587,"That story was preposterous. Stephen Hawking in a pizzeria! This thing isn't worth the gold it's made of.  Anyway, the fing-longer seems to be arousing success."
6591,So that's what things would be like if I'd invented the fing-longer.  A man can dream though. A man can dream.
6606,Fuf! Superstitious robot mumbo-jumbo.
6608,"Yes, you idiot.  The circuit diagram is right here on the inside of your case."
6621,Hmm.  It has motor eye sensors attached to motion detectors.
6633,"Just as I suspected. These robots were buried in improperly shielded coffins. Their programming leaked into the castles wiring through this old, abandoned modem allowing them to project themselves as holograms."
6635,"Yes, that sequence of words I said made perfect sense. We really should tell Bender there's nothing to be afraid of."
6779,"Now be careful, Fry. And if you kill anyone, make sure to eat their heart, to gain their courage. Their rich, tasty courage."
6953,"Well, that's it. Let's reactivate him. (shouting) Wake up!"
6956,It's stuck in there with glue or something. I don't know.
6980,"Leela, have you seen the keys to the spaceship?"
6982,"Eh, wha'? I mean, what?"
6996,You've gone too far this time - all three of you!
6998,"You left the keys in the ignition. I mean, look at those two. Wasn't it obvious what would happen?"
7001,"I should fire you three right now, but I'm just not that cold-hearted."
7004,"Yes, yes! Let's all talk to Zoidberg."
7006,"So, Zoidberg. What's new?"
7105,"I'm sorry, Og, but I've got a new crew."
7106,"So, how was delivery to Fantasy Planet, where everyone's fantasies come to life?"
7110,"You see, Og? Everything's running smoothly, yes. And with Fry fired, I can finally leave my jigsaw puzzles out without him eating the pieces."
7120,"This can only end badly, Fry. Kids, a house -"
7194,You were in Pauly Shore's tube and they were delivering it to his movie screening.
7197,You wish! You're in Los Angeles!
7208,"Why, I've forgotten why I even fired you."
7210,"Oh, that's right. Get lost."
7246,"Fry, did you eat anything unusual recently?"
7250,"Egg salad? Hmm. Zoidberg will have to examine your gastrointestinal tract. Come everyone, give Fry some privacy."
7251,"If you can't see well enough through the two-way mirror, there'll be a close-up on this video screen."
7254,Watch for any subtle irregularity in Fry's bowel.
7259,Correct! Worm eggs! And the mayonaise was probably none too fresh either.
7261,"Only one. We'll have to travel deep inside Fry, in this!"
7263,"In each gastro-survival kit, you'll find a rain slicker, a disposable fun camera, and something to protect you against bacteria.... - a harpoon!"
7265,Oh my no. That would require extrememly tiny atoms. And have you priced those lately? I'm not made of money - leave me alone!
7267,"Anyhoo, your net suits will let you experience Fry's worm-infested bowels as if you were actually wriggling through them."
7269,Is everyone present?
7274,"Heres the plan:  We'll enter the ear, drip down the back of the throat and make for the bowel. There, we'll irritate the pelvic splachnic ganglion and cause an intestinal spasm, expelling - among other things - the parasites."
7276,"No, Fry can't know anything about the mission. If he finds out, the worms will try to defend themselves. They know everything he knows."
7278,"Leela, your role is to distract Fry so he doesn't notice what we're up to."
7289,"Wait, we just have to get past the eardrum!"
7294,Brace yourselves everyone. We're entering the interior of Fry's nose!
7296,Let's just pray nothing stimulates the delicate smell receptors. (whispering) Nobody make a smell.
7301,"We're in the heart. Better known as ""the love muscle."""
7303,"We should be safe, just so long as nothing makes it beat faster."
7305,No! Set course for that cholesterol-encrusted valve.
7315,"No, don't give up now! we're but a stones throw from the pyloric sphinchter."
7319,There it is! The stately capitol of Fry's bowel. A heavily guarded fortress surrounding the pelvic splachnic ganglion.
7321,"If we can stimulate that nerve, the bowel will convulse, expelling the entire worm society."
7323,"Listen, this is gonna be one hell of a bowel movement. Afterwards he'll be lucky if he has any bones left!"
7341,The nerve is through here. Where's Zoidberg?
7343,There it is! The pelvic splachnic ganglion. Tickle it and get ready for the ride of your lives!
7345,"Leela, you're just in time to help. If we don't get rid of the worms now, they'll burrow so deep into the bowel that not even Hermes' famous jerk prunes could dislodge them!"
7347,Fry will be stuck with the worms forever.
7351,Leela you ignorant dope! Now the worms will be in Fry forever.
7353,Oh that's stupid!
7419,"He always seemed so full of life. Laughing, singing, begging for scraps. And now this."
7423,Stop doing that!
7671,What's all the hubbub?
7673,"That you for your sympathy, talking square of linoleum."
7690,Dear God! We've got robots on the ceiling.
7700,Then he can't stay here. He's a menace to every straight person in the company. Go satisfy your bend lust and don't you come back to work until you do.
7736,"What an exquisite day. That azure sky, the verdant treetops.  Those delightful birds with their chirp, chirp, chirp and their tweet, tweet, splat."
7738,"Hmm. I'm not quite sure. Perhaps seeing things from a new perspective has reminded me of life's beauty. Or perhaps my new posture is causing blood to pool in the back of my brain, resulting in a mild delirium. Incidentally, you have a dime up your nose."
7744,My new bent outlook has completely re-energised me. I'm even dating a young Brazilian retired actress.
7746,Some say I'm robbing the cradle but I say she's robbing the grave.
7748,"I was just regaling your former co-workers with a tale of bedroom antics, the likes of which--"
7757,"So, Bender, tell us about this new girlfriend of yours."
7771,"Obsessing won't help, Bender. Take a lean back and enjoy life."
7854,Perhaps it's your outlook that needs a good bend. A 90-degree bend to a place where happiness is perpendicular to wonderment.
7858,Nonsense. It's just like in the song I wrote:
7861,"(singing) You gotta dangle,"
7864,I'm sad now.
7870,Zooka barooka! First prize is $500 and a year's supply of dog food!
7893,"Good news, everyone. We were supposed to make a delivery to the planet Tweenis 12 but it's been completely destroyed."
7895,They paid in advance.
7913,Ow. Ow. Ow.  I'm a genius. Ow. Ow.
7925,"Duh, I know! Let's play the lottery!"
7976,The professy will help!  Fire indeed hot!
8054,"Why, I've been a Harold Zoid fan since back when my hips were made of bone. As it happens, I still have some of my original 78s."
8211,Good news everyone! I'm sending you on an extremely controversial mission!
8213,Oh my no.
8214,"For this highly controversial mission, you'll be towing the Juan Valdez, an orbitting supertanker full of rich Columbian dark matter."
8216,"Impossible!  The tanker has 6000 hulls. So, unlike me, it's entirely leak-proof! Now, once you've hauled the tanker past the protestors -"
8218,Correct. 6000 hulls.
8220,(whispering) To avoid the tollbooth.
8223,What are you yapping about?
8225,This is an outrage. I demand that you hand over your captain's jacket.
8227,"I said hand it over!  Well Fry, or should I say Captain Fry?  No I shouldn't. Because Bender is the new captain!"
8229,"That's right. Being a captain is about intuition and heart. A good captain can't have either one. That's why cold, logical Bender is perfect for the job."
8401,No fair! You changed the outcome by measuring it.
8441,Dirt doesn't need luck.
8538,So you opened the record vault and the clover was gone?
8545,"Shut up friends. My internet browser heard us saying the word ""Fry"" and it found a movie about Philip J. Fry for us.  It alwso opened my calendar to Friday and ordered me some French fries."
8649,Phaser eye surgery is a capital idea. I'm sure Leela's tired of morons gaping at her eye all the time.
8655,Thatagirl!
8658,That's the stupidest idea I've ever heard you imbecile!
8662,No.
8731,"And Fry, you've got that brain thing."
8734,She's right!
8825,"Good news, everyone! Today marks our dear friend Dr. Zoidberg's 10th year with Planet Express. Huzzahs are in order."
8885,Keep your chin up!
8937,"Oh, don't worry, Fry. I too once spent a nightmare-ish time in a robot asylum. But now it's nearly over. So long."
8959,What a relief!
8994,You're going to do his laundry?
9019,Ouch! That's going to bleed when my heart beats.
9069,Where's the device that lets you speed or slow the passage of time?
9073,"Wrong again, idiot. There is no gas. Petroleum reserves ran dry in 2038."
9085,"Go on, you dummy."
9098,"Well, let's drag him to the kerb."
9298,Wha?
9302,"This will not stand!  I'll take you on, you air-balling bozos."
9304,"I may be an old man - in fact, I'm fairly sure I am - but I'll put you Globetrotters in your place with my team of mutant atomic supermen!"
9306,Behold: My mutant atomic supermen.
9308,"Well, they're still young. Mere atomic super boys, really. We'll need to speed up their growth with time particles called Chronitons."
9310,"Good news, everyone. You're off to the Tempest Nebula to gather Chronitons."
9319,None too soon. While you were gone the Trotters held a news conference to announce that I was a jive sucker.  Behold! My invincible nuclear mutants.
9329,"No showboarding, you atomic hotdog!"
9333,What the?  Did everything just jump around? Or did my brain just stroke off there for a second?
9335,Time-out! Time-out!
9337,"We seem to be lurching forward randomly in time, like a needle skipping on a record player."
9339,No. It must have something to do with those time particles I used to grow the Supermen. Time and space are ripping apart at the seams.
9341,"Oh, great. Now, on top of everything, we need a new fifth man."
9343,Hmm. Will said skills pay the bills?
9351,"Enough about your promiscuous mother, Hermes. We have bigger problems. This time disruption is extremely serious."
9353,Tate? What do you know about this?
9355,You're that Bubblegum Tate?
9357,"Yes, I see. Something involving that many big words could easily destabilise time itself."
9359,"Indeed so. At this rate, by Tuesday it will be Thursday; By Wednesday, it will be August and by Thursday, it will be the end of existence as we know it."
9366,"Interesting. It's as if we behave normally during the time skips, but then we have no memory of it."
9368,"...my, yes. Ooh, just like that. Any luck Bubblegum?"
9370,Not if you'll grant me the same liberty.
9373,"Bubblegum, look at this. The background time radiation is fluctuating wildly."
9394,"Ah, there is it. The Tempest Nebula. Take a whiff through the smellescope."
9396,"The odour of pure time leaking. When my crew removed the Chronitons, it destabilised the nebula, causing time skips throughout the universe."
9401,Their gravity might just divert the Chronitons to the empty side of the universe.
9404,Wha?
9407,"Ah, there we are. One gravity pump. Powerful enough to move the stars themselves. Now to begin the arduous task of attaching it to the ship so th -"
9408,Off you go - apparently.
9441,"Ye Gods, Bubblegum, we failed. The time skips haven't stopped at all."
9460,No wonder we failed to stop the time skips. Diverting Chronitons is mathematically impossible. I knew I should have checked your showboating Globetrotter algebra.
9463,The time skips are worse than ever now. Isolated spots are jumping by years at a time. Look.
9466,"Well, I'm stumped. We'll have to call in the finest scientific minds in the univ -"
9467,"Perhaps we could explode the whole damned nebula. What do you think, Curly Joe?"
9470,"By God, Sweet Clyde is right. An implosion might just form a black hole that would stop more Chronitons from escaping."
9472,"Doomsday device? Ah, now the ball's in Farnsworth's court.  I suppose I could part with one and still be feared."
9524,Boring? Wasn't that the period where they cracked the human genome and boy bands roamed the Earth?
9527,No. Why would I know that?
9538,"No, just the two."
9548,Yes it's been quite an hour and a half.
9558,Onto the internet you go!
9575,Download her. Let's just put a blank robot in the drive.
9582,Well duh! She's programmed to like you!
9601,"Oh dear! She's stuck in an infinite loop and he's an idiot. Well, that's love for you."
9607,It's just lucky I keep a copy in the VCR at all times!
9621,I knew I should have shown him Electro Gonhorrhea: The Noisy Killer.
9722,Focus!
9730,And what's this layer of ozone? That's never been there before.
9743,Remarkable! According the high precision digital chronograph it's July 9th 1947. Which would explain why the chronograph has turned into this pin-up calendar.
9745,Doy! Some idiot must have put metal in the microwave...
9747,...and the microwave's radiation combined with the gravitons and graviolis from the supernova blasted us through Time itself.
9753,And the alien they captured was...was...
9757,Yes we tore the universe a new space-hole alright! But it's clenching shut fast. Our only hope of getting back to our own time is to go through it in oh say......exactly 24 hours.
9759,You've got 8. But a more urgent concern is the microwave.  Without a working one we have no hope of returning to the future.
9762,"Your grandfather?  Stay away from him you dimwitted monkey. You mustn't interfere with the past. Don't do anything that affects anything, unless it turns out you were supposed to do it. In which case. for the love of God, don't not do it!"
9764,"If for example you were to kill your grandfather, you would cease to exist!"
9791,Ooo that's good news! You know you really don't cook enough roast Leela!  Ooo. Women!
9812,"I'll have the soylent green, with a slice of soylent orange and some soylent coleslaw."
9815,"Oh right!  I'll have a croque monsieur, the paella, two mutton pills and a stein of mead!"
9819,"Oh Lord! We'll have to endure the horrible music of the big bopper, and then the terrible tragedy of his death."
9821,"No! That would alter history. Above all else, it is our sacred duty to preserve the past exactly as it was."
9823,Wha?
9853,What the hell have you done Fry?
9864,Start the ship Leela. Let's just steal the damned radar dish and get back to our own time!
9866,Oh a lesson in not changing history from Mr I'm-My-Own-Grandpa! Let's get the hell out of here already! Screw history!
9874,Huh wha? Oh right!
9878,Choke on that causality!
9881,"Impossible. The supernova timehole is closing! If we don't leave now, we'll never get back to the 31st century!"
9892,"Well, now everything is back as it was. And if history doesn't care that out degenerate friend Fry is his own grandfather, then who are we to judge?"
9904,"Cover that fireplace, confound you! I've only a few years to live. I don't wanna spend them dead."
9907,"Oh, we're doomed! Every year we're doomed. Thanks be I had these bullet-proof shutters installed."
9908,"Bring it on, Santa! That bloodthirsty cadaver junkie can't touch us as long as we're not stupid enough to leave this building."
9911,"In a related matter, you'll be delivering this sack of children's letters directly to Santa at his death fortress on Neptune."
10011,"Yes, yes, yes. You sound like a broken mp3!"
10014,(shouting) No!
10025,There he is again!
10069,But it's not boring!
10084,No heat.
10090,That's a big crock of--  Hold me!
10099,"There. I've finished fine tuning my What If? machine. It can answer any What If? question, accurate to within 1/10th of a plausibility unit."
10101,Who wants the machine to show them an alternate reality?
10103,"Oh lordy loo! There he goes again. Well, let's give baby what he wants.  What if Bender were human?"
10104,"Good news everyone. I've discovered a way to make Bender human using a process I call ""reverse fossilisation."""
10106,"Well, in regular fossilisation, flesh and bone turn to minerals. Realising that, it was a simple matter to reverse the process. I've already tested it by turning the toaster into a racoon."
10108,Are you ready Bender?
10111,It worked! Eat it everyone who never won a Nobel Prize! And that includes you Amy!
10121,Speak for yourself!
10134,"Come Bender, its time to go home and rest. I need you in top shape next week when I present you to the Nobel Prize committee. Bender?"
10137,"Uh as I've said before, I used reverse fossilisation, which is the reverse of regular, uh..."
10139,"Ah, them without further stalling for time, I present to the Nobel judges, the first robot ever turned into a human."
10144,"This, uh, scientific breakthrough, uh, heralds a new dawn in human-robot relations yes."
10146,"And, uh thats why I believe I deserve the Nobel Prize."
10151,Weee!
10155,Care to say a few words Bender?
10158,About 12 hours ago when the party started.
10160,No. That was air escaping from the folds of his fat.  Goodnight sweet prince. You were the greatest man any of us will ever know. Well lets get him out of here. He's starting to smell up the joint.
10162,Who else has a question for the What If? machine? Scruffy? Katrina? Xanfor?
10164,Can you put that in the form of a question?
10166,Oh great machine we beseech thee. What if life were more like a video game?
10169,Monkies aren't donkies! Quit messing with my head!
10204,Forget it you pixelated pirates. We need those quarters to do our laundry.
10215,"Well, there's time for one last question. Let's turn to the Who Ask machine to see who's next."
10264,I am the Professor. Great and...uh...forgetful! Now what do you nice kids want?
10266,"Oh blithery poop my cowardly lobster! You don't need courage. Afterall, who needs courage when you have a gun?"
