,Quotes
10268,"And you lad, all you need is brain."
10271,Here you go my friend. 5000 Professor Land fun bucks!
10273,"As for you young lady, you want to go home right?"
10275,"Nonsense. Now click your big honking boots together three times and wish to go home to Kansas, to live in poerty with your dirt farming, teetotalling aunt and uncle."
10282,"Oh, so close."
10298,We'll need to look our best if we're to get the account of our new potential customer Romanticorp!
10301,Everyone suit up. We're off to the most romantic city on Earth!
10302,"Remember, we've got to show these people we're not bitter husks of human beings who long ago abandoned hope of finding love in this lifetime. Leela you'll have to do some acting."
10308,"You know, romance is an important part of our work too, uh right everyone?"
10324,"So, do we have the contract?"
10325,"With that big new Romanticorp contract, I've been able to make those government mandated upgrades you've all been suing me about."
10329,Oh it must have been the ship's new improved personality software I installed.
10332,It even comes with an adjustable voice.
10472,"Good news, everyone! You all know the orphanarium where Leela grew up?"
10476,"Well done, fellows! Anyway, said orphanarium has named Leela orphan of the year."
10480,And the good news keeps on coming. Behold my latest invention.
10482,Ta-da! It's a glow-in-the-dark nose you can wear over your regular non-glowing nose. Observe.
10487,"That? It's uh...nothing. Yes, nothing. If you think it's anything you're a suspicous moron."
10491,"Alright, alright so the machine produces a few toxic by-products! You don't have to make a federal case out of it."
10494,"Hmm, I know that's a rip but I'll pay for the convenience. Do you take credit cards?"
10604,"Of course. But only into Beta Crypt 3, a language so complex, there's even less chance of understanding it."
10606,Very well.
10608,"It can do other things. Why shouldn't it?  Of course, even if it is possible to analyse the message there's no way of knowing how long it would take. It could take an hour or it could take a hundred million years."
10610,Certainly not. Two dings means it's done.  But not like that. Slightly more rapid.
10614,"That's it, it's done!  I can't believe it! My mind is boggling. The analysis of the note is printing out now."
10667,This is quite a large ranch you have.
10669,It's the same on Earth.
10691,That is stupid!
10729,Hmm. I might have mental anguish.
10731,I'm OK then.
10750,"It sounds dangerous. Someone could get killed. Fry, Leela, Bender, I want you to go with him."
10832,"This mission is incredibly dangerous. Someone's sure to be killed. Fry, Leela, Bender--"
10925,Oh fuff! What's the point in remembering something? You're just going to forget it five seconds later.
10946,Your standard Bending Unit is made of an iron-osmium alloy. But Bender was different. Bender has a point-04% nickel impurity.
10971,(bashful) Oh stop!
10972,News everyone! Today you're going to Osiris 4 to deliver this enourmous sandstone block.
11143,No. I'm afraid the smelloscope isn't powerful enough. Bender's odour is so mild it's being overpowered by local sources.
11281,Ohh!
11284,Where am I?
11286,"Oh God! I'm dead. Well, no matter. (reading) Thank you all for coming. I don't recognise any of you, nor can I recall why I am here. Now without further ado, a film highlighting Planet Express Inc.'s latest fiscal year."
11303,'Cause your apartment smells like Polygrip and cat pee.
11324,I move that your cat stinks and is ugly.
11332,I'm your man.
11335,Me!
11350,I'll ruin you like I ruined this company.
11352,"Uh, um, uh business plan, uh, yes. I keep it here - right next to my heart."
11354,So long suckers!
11421,"This isn't a business, I've always thought of it as more of a source of cheap labour. Like a family."
11485,"Oh uh what? I'm awake, I'm awake!"
11507,Cygnoids? On our block? Flying foo! They should go back where they came from.
11509,No.
11532,(shouting) Go team! Beat those no good Cygnoids! Show them they stink at a game they've never played before!
11562,Why is your number seven-eight's?
11675,(shouting) Go Leela!
11708,"Yes, it's a perfect scale model of the universe's largest bottle. I put a tiny spaceship inside to keep it from being boring."
11710,Get -!  For the last time Zoidberg look with your eyes not with your claws!
11713,Oh God! My tract!
11717,Good idea!
11722,"Zoidberg, are you coming?"
11724,Because I don't want you touching that thing.
11728,Good thing I secretly installed this wormhole in the table!
11730,You know I'm not quite sure.  Oh dear me!
11783,"That's right Ricardo, a ship in a bottle...! What's that...? Well hang on, I'll look."
11785,I've gathered you all here in the accusing parlour because one of you is a miniature ship wrecker!
11787,Certain clues suggest the culprit is none other than our own...Philip J. Fry!
11789,Oh it was a brilliant scheme but you made one fatal mistake...leaving this confession note.
11792,Then I have no choice but to charge you the full cost of the materials. $10.
11859,That's my robot! I own him!
11870,"Hmm. Let me see that vial Bender.  Good Lord! According to the spectrolizer, Spargle's magic ingredient was...water. Ordinary water!"
11873,"Yes, ordinary water. Laced with nothing more than a few spoonfuls of LSD."
11876,I do!
12133,Perhaps this movie will help us take our minds off the heat.
12147,"You heard the good news everyone! Save the Earth, et cetera et cetera!  Bye!"
12149,The wha? Oh Halley's Comet of course. The only sufficient source of ice cubes that don't have bugs in them!
12151,Yes there's no safer occupation than mining. Especially when you're on a snowball whipping through space at a million miles an hour!  Safe!
12187,"Forget it, I'm not going! I have my reasons! Shut up all of you!"
12189,My hip hurts! I'm in the middle of cooking a turkey! I have warranty cards to fill out! I'm not just making excuses! Alright I'll go!
12200,Wernstrom!
12206,Absolutely not! I won't speak! I've got nothing to hide!
12208,I demand the floor!
12210,"Well nuts to me. I'm taking the stage! I know the source of the greenhouse gases. But in my shame I've kept it secret for 75 long years. Ohhh, it haunts my memory still."
12212,Don't do what? Don't use this memory ray so I can remember what happened back then?
12214,"Oh dear, I've failed again."
12216,"Ooo, ouch, stop!"
12218,A flaming burp.
12220,Its not always a burp. We still have one problem though. This robot will never meet emission standards.
12222,Well...I suppose the environment can take one more for the team.
12224,Oh this is all my fault!
12227,All modern robots descend from my original smog blasting designs. And that's the cause of global warming today.
12232,"Wait, surely there's a better -"
12272,Everyone listen!
12274,I've devised a way to save you and to stop global warming at the same time! Granted you're all blasting out greenhouse gases.
12276,"But we can use those very gases to save the planet. If you all vent your exhaust directly upward in one burst it should thrust the Earth further from the sun, thus cooling it.  By my calculations we'll need the full force of every last robot. So quickly, everyone point your exhaust vents straight upwards.  Now vent! Vent like the wind!  Harder! Harder!"
12280,A billion robot lives are about to be extinguished! Oh the Jedi's are going to feel this one!
12285,Thank you. I deserve this!
12287,Why yes! One week longer to be exact.
12319,Why don't you try protesting? Like those native Martians. Always whining that people don't treat their ancestor's bones with respect.
12349,"No, actually we've discovered Fry's dog was fast-fossilised, preserving it's cellular structure!"
12354,"Ah Cubert, my precious babe. I'm going to attempt to clone Fry's dog. Using the very same apparatus I used to clone you!  Ooo look, there's a smidge of toe still in here.  You see, beneath the fossil's crunchy, mineral shell, there's still a creamy core of dog nougat!"
12356,"Amazingly yes. In cases of rapid fossilisation, I can press this brain scan button, retrieving Seymour's memories at the precise instant of doggy death!"
12359,I just need to reset the Clone-O-Mat from Human Mode to Dog Mode.
12361,"Uh-oh, this may take a while."
12408,Behold once more the mighty Clone-O-Mat! Requiring such vast amounts of electricity that we must harness the elemental power of nature itself!  I speak of course...of molten lava! Deep within the Earth's core. To the sub-basement!
12420,Not necessarily. For the dog may yet survive.
12422,"Indeed. You see, that fossil was made of dolomite. The tough black mineral that won't cop out when there's heat all about. By contrast, observe the lava's affect on this ice swan.  Of course, that would have melted even at room temperature. I just wanted to get rid of it. But had it been made of that righteous mineral dolomite, there's a slim chance it might have survived."
12424,Perhaps. For a few minutes. It's dolomite baby!
12434,I'm a professor! Why isn't anyone listening to me? You can't go in because you'll melt. The fossil only has a chance because it's made of dolomite!
12447,Professor! Lava! Hot!
12452,Very well. Let this abomination unto the Lord begin!  Interesting. It seems Seymour died at the ripe old age of 15.
12454,Indeed.
12456,Oh sure! Smash the smart guy's machine!
12473,And you Cubert. I cloned you from one of my warts and I can send you straight back in there.
12477,(shouting) What?
12487,I've warned you not to use those things!
12493,"Crew, you remember Cubert?  Wonderful! And I'm sure you won't mind being their legal guardians for a month!"
12502,Eh wha? Oh! This is my latest invention. A device that lets anyone sound exactly like me!
12504,I am? That's not good news at all you little...
12506,There is no target consumer! Only targets. Targets that will tremble as their new master hands down edicts in my glorious booming voice!  Now quit pestering me you scoundrels!
12520,"Oh bother, what have they done now?"
12527,Accusing gentle Bender of a misdeed? That's the last straw! You boys have been underfoot long enough!
12535,(mocking) Perhaps they've constructed a teddybear hospital!
12538,Who's going to use a delivery service with a kicked sign? Nobody that's who!
12541,Phew!
12543,(mocking) Yes its a tremendous responsibility alright!  What if a paper were to land in a puddle?
12559,"Goodness there must be 50 papers in that bundle! That's a big number, 50."
12565,(shouting) I'm blowing you a kiss.
12567,(shouting) It's closing in! You can't avoid it! It's a cheek-seeker. And...gotcha!
12569,"Well, well, well. If it isn't our little muchkin moguls!"
12585,"That's why we need you, our loyal crew, to make Planet Express 800% more profitable."
12589,What?
12595,"Folks, the situation is grim but we shall prevail, thanks to you, our crack team of loyal dregs!"
12598,"Yes, of course you are. Now we've got to buckle down and save Planet Express."
12603,Balderdash! I never agreed to that!
12605,Tax dodge nothing! You take one nap in a ditch in the park and they start declaring you this and that.
12614,Did I ever tell you how I used to own that ship?
12630,"Uh, might a homeless old man have a touch more beef bourguignon? And another tequila slammer?  Please?"
12635,They're so stinking talented they don't even need their fathers anymore.
12637,You did? Tough luck suckers!
12642,Why did you boys do all this?
12645,Damn right we are! Now come on. Let's go do a little Father/Son weaseling out of this.
12658,"Now now, no need to give us the business. We'd like a word with you daddy."
12661,"Mr Blob, our sons have come to apologise for damaging your window. They've learned their lesson and they want to make amends."
12664,Now see here. We assured our sons that you'd accept their apology.
12665,No one gives my son that option!
12672,He's coming to finish the job. Someone toss me out the window!
12673,I suppose.
12676,"Uh, won't join us Mr Blob?"
12678,"It would seem we've taught our boys a lesson about life: Man or Blob, it's whats inside that counts."
12685,... an extremely dangerous mission ...
12691,"Of course, it wouldn't be Freedom Day without the traditional Freedom Tub!"
12850,Indeed.
12864,Good news everyone. You'll be delivering pain medicine to the hive mind of Nigel 7.
12867,We could but we won't! It's a spaceship dammit not a prom limousine!  If anyone needs me I'll be in the Angry Dome.
12931,"Even I laughed at me when I built this alien cross species genetic analyser but I guess I showed myself! Subjects, please enter the chamber.  Now to take a DNA sample.  When I pull this switch the maternifuge will spin at 10,000 RPM, seperating out everyone who isn't the mother....father...whatever."
12933,Good. Fry's ejection indicates that he is not the man-mom.  Nor is Captain Brannigan.
12935,Zoidberg?! What the hell were you doing in there?
13039,"Good news anyone, the Swedish robot from pi-kea is here with the supercollider I ordered."
13048,"Bad news nobody, the supercollider super-exploded. I need you to take it back and exchanged it for a wobbly CD rack and some of those ransid meatballs."
13176,"I don't remember much buddy, and you're no looker!"
13178,Yes dammit!
13233,Pazuzu you ungrateful gargoyle! I put you through college and this is how you repay me?
13234,"Let's get this gargoyle hunt on the road. Driving gloves, driving goggles. Driving thong. There."
13236,You? A woman? I'm trying to catch a monster not find the quickest route to the mall! Let me just adjust the seat.
13240,Because we're in a hurry that's why.
13243,"Oh it's 2:30, we can still catch the early bird dinner special."
13245,My wha?
13246,Hello Mavis! Surprised to see me back again so soon?
13248,I expect you'll want to see my angry crotchety grandpa discount card!
13250,But it's good for a lifetime.
13253,Well I can't keep them in my mouth. They're nuclear powered!
13256,Mmm! Damn good meat!
13262,Dear God no!
13264,"But I like being old. I don't have to talk to my parents, no one asks me to help move their stuff, I don't need to understand today's ""edgy TV sitcoms."""
13266,My thong!
13268,Go to hell Heather!
13270,Give me back my floppy face!
13271,Careful with the giblets!
13273,Ahh!
13275,You sound just like my tennis instructor.
13277,"Oh I don't have time for this. I have to go and buy a single piece of fruit with a coupon and then return it, making people wait behind me while I complain."
13280,Well that was an utter waste of time.
13282,Poodlespit!  53 years old?  Now I'll need a fake ID to rent ultra-porn.
13284,"Dear Lord, you've all reverted to your childhood forms!"
13286,"While I try to restore our normal ages, I expect you all to go about your jobs like normal professionals."
13290,Quiet! Quiet I say!
13296,That's not what happened! Shut up and go live with your parents.
13308,I've got to find a way to escape the horrible ravages of youth! Suddenly I'm going to the bathroom like clockwork every three hours! And those jerks at social security stopped sending me cheques! Now I have to pay them!
13310,"Fine, get going!"
13312,We won't know that until you leave.
13314,There's the door.
13346,"Yes, I'd like to meet this ""moose."" But in the meantime I have good news. I may have solved our age problem."
13348,"It seems the Youthasizer tar was saturated with time-altering chronitons. A thin layer is still stuck to our DNA as well as Bender's Robot DNA or ""RNA."""
13350,Yes?
13352,Yes yes. Anyhow I've designed an oil eating bacterium that should take the tar right off.
13355,"Don't you understand you little nitwit? Unless you're treated soon, the only way to restore your true age would be to grow into it! Just as God intended."
13364,Initiating controlled infection.
13367,"Damn! the bacteria pigged out on the tar and now they're getting freaky deaky, spreading chronitons throughout our systems. We're getting younger by the minute!"
13369,Word! We'll all keep getting younger and younger until we suffer a fate worse than death - pre-life! Then death.
13370,I've got to stop this reverse aging before we all shrivel up and suffer the agony of unbirth. Think you disco duck think!
13372,Get off me you parasitic lamprey!
13374,Would you all chill! I can't think with you kids cramping my style! Oh I need a babysitter!
13380,"The Fountain Of Aging? Hmm, it is just a legend. Still, they called the Tooth Fairy a legend and now it's head of the FBI."
13381,Sup? Kids ready?
13383,I had a few beers but I'm cool to drive.
13390,"Teddybear junction, the worst scum hole in the galaxy."
13391,This solar system is like way old.
13393,Newsflash! Everything's getting older the closer we get to that sun!
13395,Shut up! I was gonna say that!
13397,We gotta be real real careful to stay in just long enough to make us our right ages again.
13398,Zoidberg! Get out of there!
13400,Jeepers!
13405,Thanks for the help Weewa. Once we're gwown up you can go back to your famiwy. We'wl never bother you again.
13407,It's working! Hooray!  I can't hold on!
13409,No Leela! You can't give up your childhood! You'll never have another chance at it!
13415,Even older! Huzzah!
13422,And you my faithful fiend! How can I ever repay you?
13655,Bad news everyone. You're not good enough to go on your next mission.
13659,Because. And says me. It's an extremely dangerous mission that killed my last crew. And you're not nearly as good as them.
13663,Collecting honey. Ordinary honey.
13665,This is no ordinary honey. It's produced by vicious space bees. A single sting of their hideous neuro-toxin can cause instant death!
13667,Your insides will boil out of your eye sockets like a science fair volcano!
13669,These bees are larger than most Buicks and twice as ugly!
13714,No no no no no no no.  I'm lying to make her feel better.
13723,This makes me the oldest member of my family.
13739,"Oh course he still exists. As a frozen corpse in outer space!  Oh, I made myself sad."
13748,Bullpies!
13749,Lay down here and we'll do some tests. If Fry is out there then Leela's brain could be acting as a five pound ouija board.
13751,"Some sort yes. In France it's called a ""guillotine."""
13753,Yes. Easily.
13755,Well I suppose there's a slim -  I don't believe it!
13757,"No. According to this gizmometer, Fry is dead and nothing can bring him back! Remarkable."
13761,"No no, no one's saying that! But I'm certainly thinking it loudly."
13778,That's not Fry's jacket. Fry's jacket is red! That's your jacket. An off the rack lime green affair.
13787,You've been taking space honey? Be careful you purple haired imbecile!
13792,"Incredible! According to the gizmometer, Fry touched the royal jelly in the space hive, leaving an imprint of his DNA and brainwaves. Then, when it spilled on the couch, it recombined with trace amounts of Fry's hair and skin -"
13794,"Yes Bender, thank you. In short, the various fluids Fry left in the couch caused the royal jelly to regenerate his entire being!"
13864,"Good news everyone, I'm still technically alive! Yes!  But I need to you to dispose of this crazy ass experiment that almost killed me.  You'll have to throw it into the sun itself, for only the thermonuclear inferno of the sun has enough energy to ensure its total destruction!"
13866,That's not good enough.
13868,Yes yes!
13870,No peeking!  I don't know what's in there but I'm sure our minds would be unable to comprehend -
13872,"I don't care.  Listen well: No matter what happens, no matter how great your curiosity, you are forbidden to look in this box. Forbidden!  Pretty tantilising though!"
13910,Astonishing. I must have created a parallel universe!
13912,Ow.
13916,Let's recap what's happened so far. As you can see I accidentally created a box containing your universe.
13926,Wait a minute. If our universes are identical then why did our Leela look into the box and your Leela didn't?
13929,Interesting. Apparently the key difference between our universes is that coin flips have opposite outcomes.
13932,Your people and your slight differences disgust me. I'm going home. Where's that blue box with our universe in it?
13934,Nonsense! I would never do such a thing unless you would already have been going to do that!
13936,You heard me!
13938,And you all do the same!
13965,"Say, I hope you won't think it ""evil"" of me to ask how you got that stylish head wound!"
13967,Of course! I had the same idea! I flipped a coin to decide if I should proceed but it came up tails - so I didn't. How'd it go?
13969,Oh you!
13980,"After carefully reading the scriptures, we've concluded that none of us are evil!"
13986,Oh go on! Wait a second. If your Hermes was about to destroy the box containing our universe...
13988,Oh my!
13991,Right. Good thing Professor B there hid it in the sealed clam tank. No one but a crazy lobster would look there!
14000,No. We must attempt to create another box containing our universe! Doy!
14029,Gotcha!
14031,"Nonsense, why there's a whole universe in there."
14034,Get a job! (shouting into the parabox) We've got the box. Everyone pull your wires.
14035,Hurry! Back to Universe A!
14036,Hermes don't press that button!
14043,Ready?
14044,There. That space-time inversion has given us their box and vice-versa!
14046,Correct! This box contains our own universe!
14050,"Yes, all that is and ever shall be is in that box! And the box itself is probably worth something too. We must cherish it, as we cherish every moment of our lives."
14059,I'm well aware of that.
14080,As a man it has become too much of a chore for me to clean out my wrinkles each day. Is it true that stem cells may fight the aging process?
14082,One pound of stem cells please.
14098,Hey! Turn that damn music......up!
14130,The key is to grab life by the hojos! Live every day like it might be your last!
14132,One bowl of mild verena.
14156,Ow! Not so rough!
14184,"Wha?  Uh, gotta go, uh fight club!"
14186,I'm afraid the face you fell in love with was actually just a blob of living gunk I bought with my tax refund.
14188,That certainly is honest.
14190,"You, fat as the Queen of Seacows."
14192,Oh my!
14209,We're trapped my sweet hippopotamus!
14225,Oh my yes!
14231,Oh Lord. Hiking is always such a strain on the buttocks.
14235,Don't tell me you actually believe in Bigfoot you blathering ninny-hammer!
14252,(shouting) Bunk! Bunk I say! Bring me a bag full of Bigfoot's droppings or shut up!
14253,Shut up!
14266,Goodnight employess.
14279,Fry! What in Sega Genesis happened to you?
14288,Which last night?
14296,Well there's no sense fretting. Good Lord you're ugly! The fact is your nose is gone and we'll never find out who did it or why.
14429,"Oh, let's go check on Hermes. All this inspiring multi-culturalism is angrying up my blood.  Sweden? I don't think so!"
14439,"Don't worry, the fat pig will do fine thanks to this flabbo-dynamic spandex bodysuit I've designed.  It redistributes his weight, shifting his centre of gravity closer to his knees."
14441,Now that's a limboer's body!
14454,"(shouting) Go bodysuit, go!"
14472,Oh I think we should just stay friends.
14474,Bender a robot sex change is a complex and dangerous procedure. Replacing your testosteroil with Fembot lubricants can cause wild mood swings. And the effects may be irreversible. Well let's get started!
14478,"I'm sorry ladies but I must do this. Not for you, not for Bender, but for the proud people of Robonia!"
14481,(shouting) Quiet! (talking) I'm about to begin the process of reshaping Bender's body into a tender delicate form.
14482,(dramatically) Draining male oil.  Infusing female oil.  Removing item.
14493,"Dear Lord, a coaster! The Femzoil must be sacheting girlishly into your processor."
14523,"Oh dear. Her mood swings are getting wilder. She's becoming a slave to her emotions. Just like all women, particularly you Leela."
14570,You're falling into the final debilitating stages of womanhood. You've waited too long to switch back you dingbat!
14601,Turn off that crap-o-rama! One mistake now and Bender will be trapped forever between the already ill-defined robot sexes.
14605,Almost done.
14616,Sentimental drivel-poop.
14633,Like fun it is you glass headed wallaby!
14635,Werrrnstrom!
14661,Indeed. That's why I bought one to help around the office.
14668,Oh look Bender if you want something to do stop making out and give us a hand.
14686,Yes?
14689,Well then there's only one solution. You need an upgrade to make you compatible with Robot 1-X's new technology.
14693,"Yes for God sakes, yes!"
14756,(shouting) Oh! I'm blind!
14758,"What do you mean ""no power""? We're living in the future."
14763,That's just stupid.
14766,You wanged my ship you walnut panelled idiot!
14817,"Hmm, you didn't have a birth so technically, no.  Oh, don't feel bad. We can celebrate the day I extracted you from the cloning tank. Or the day I scraped that DNA from that growth on my back."
14819,Ah yes. It was 13 years ago next week. I used this very fork.
14837,Well that doesn't mean that no one is coming and that you two are total losers. Who gave you that idea?
14842,"Mm-hm, mm-hm."
14921,The ruffians smoked one of your cigars.
14924,What? Such an act would be most uncomfortable for both of us! Where did you learn such language?
14935,Good news everyone. Hermes and I have started a Bender protest group.
14938,And for what? Some kind of cheap laugh? That's not what F-A-R-T is all about.
14955,What's going on in here?  Oh. Now I'm really outraged.
14959,Hmm. There's something wrong with your story but I can't put my finger on it. Of course! You don't have friends!
14962,"Balderdash! I'll be the judge of who's cool, using the cool-o-meter!"
14964,"Good Lord, I'm getting a reading of over 40 mega-Fonzies!"
14972,I'll tell you what. Our boys have taken up stealing! One of the worst and coolest of crimes.
14982,Listen up Hollywood. We're an exciting new mob.
14987,Booya!
14991,There'll be no further nasty.  We still have the option of resorting to violence.
14993,I saw it on TV in that episode where Bender shot Calculon! How cool is that?
14995,Quit the show!
14997,I'm a cold blooded punk!
15001,Wha?
15003,I was using that!
15014,"Uh...that we should all take TV a little less seriously. And more importantly, turn it off once in a while."
15019,"Well, uh, that depends what's on."
15021,Ah let's just keep watching.
15023,Wha?
15025,Oh!
15030,"(singing) We're dedicated, yes!"
15188,(singing) It can't be real -
15198,(singing) I can't believe the devil is so unforgiving.
