,Characters,Quotes
30,Elizabeth,"Yes, yes!\"
32,Elizabeth,"Oh, it?s beautiful!\"
34,Elizabeth,May I inquire as to the occasion?\
36,Elizabeth,The ceremony?\
38,Elizabeth,I knew it!\
40,Elizabeth,It?s difficult to say.\
42,Elizabeth,"Well, women in London must?ve learned not to breathe.\"
45,Will,"Good day, sir. I have your order. \"
47,Will,The blade is folded steel. That?s gold filigree laid into the handle. If I may. \
49,Will,I shall. A craftsman is always pleased to hear his work is appreciated.\
51,Elizabeth,Will! It?s so good to see you. I had a dream about you last night.\
52,Will,About me?\
54,Elizabeth,"About the day we met, do you remember?\"
55,Will,"How could I forget, Miss Swann&#160;?\"
56,Elizabeth,"Will, how many times must I ask you to call me Elizabeth&#160;?\"
57,Will,"At least once more, Miss Swann , as always.\"
59,Elizabeth,"Good day, Mr. Turner .\"
61,Will,Good day? &#160;? Elizabeth .\
64,Jack,What d?ye say to three shillings? and we forget the name?\
67,Jack,I?m terribly sorry. I
69,Jack,It?s a fine goal - to be sure -  but it seems to me that a?  makes this one
71,Jack,"I?ve heard of one, supposed to be very fast&#160;? nigh un-catchable?... the Black Pearl.\"
89,Jack,"I?m sorry, it?s just - it?s such a pretty boat."
91,Jack,"Smith. Or Smithy, if you like.\"
94,Jack,"Well, then, I confess, it is my intention to commandeer one of these ships, pick up a crew in Tortuga,  raid, pillage, plunder and otherwise pilfer my weasely black guts out!\"
98,Jack,"Unless, of course, he knew you wouldn?t believe the truth even if he told it to you.\"
99,Elizabeth,I can?t breathe.\
102,Jack,&#160;?and then they made me their chief.\
105,Jack,Will you be saving her then?\
107,Jack,\
109,Jack,Move! \
111,Jack,Clearly you?ve never been to Singapore .  Where did you get that?\
114,Elizabeth,"Yes, I?m fine.\"
116,Elizabeth,"Father! Commodore, do you really intend to kill my rescuer? \"
120,Jack,"Captain Jack Sparrow , if you please, sir.\"
122,Jack,I?m in the market as it were.\
126,Jack,But you have heard of me. \
127,Elizabeth,"Commodore, I really must protest.\"
129,Elizabeth,Pirate or not this man saved my life.\
131,Jack,Though it seems enough to condemn him.\
133,Jack,Finally. \
135,Jack,"I knew you?d warm up to me. Commodore Norrington, my effects, please, and my hat. Commodore! Elizabeth . It is Elizabeth isn?t it?\"
136,Elizabeth,It?s Miss Swann .\
137,Jack,"Miss Swann , if you?d be so kind. Come, come, dear. We don?t have all day. Now if you?d be very kind.  Easy on the goods, darling.\"
138,Elizabeth,You?re despicable.\
139,Jack,"Sticks and stones, love. I saved your life, you save mine, we?re square. Gentlemen, m?lady, you will always remember this as the day that you almost caught Captain Jack Sparrow&#160;! \"
144,Jack,\
145,Will,You're the one they're hunting. The pirate.\
146,Jack,You seem somewhat familiar. Have I threatened you before?\
147,Will,I make a point of avoiding familiarity with pirates.\
148,Jack,"Ah, well, then it would be a shame to put a black mark on your record. So, if you'll excuse me?  Do you think this wise, boy&#160;? crossing blades with a pirate?\"
149,Will,You threatened Miss Swann .\
150,Jack,Only a little. \
151,Will,I do! And I practice with them? three hours a day!\
152,Jack,"You need to find yourself a girl, mate! Or perhaps the reason you practice three hours a day is that you already found one and are otherwise incapable of wooing said strumpet. You're not a eunuch, are you? \"
153,Will,"I practice three hours a day so that when I meet a pirate, I can kill it!  You cheated!\"
154,Jack,Pirate!  Move away.\
155,Will,No.\
156,Jack,
157,Will,No! I
158,Jack,This shot is
165,Jack,"You can keep doing that forever, the dog is never going to move.\"
167,Elizabeth,"I suspected Commodore Norrington would propose but I must admit, I wasn?t entirely prepared for it.\"
169,Elizabeth,"Oh, yes, it was terrifying.\"
171,Elizabeth,It is a smart match. He?s a fine man; he?s what any woman should dream of marrying.\
173,Elizabeth,That is too bold.\
182,Jack,"No survivors? Then where do the stories come from, I wonder?\"
188,Elizabeth,What?\
190,Elizabeth,"They haven?t seen you. Hide, and the first chance you get, run to the fort. \"
197,Elizabeth,Parley!\
199,Elizabeth,"Parley. I invoke the right of parley. According to the Code of the brethren, set down by the pirates Morgan and Bartholomew , you have to take me to your Captain.\"
201,Elizabeth,If an adversary demands parley you can do them no harm until the parley is complete.\
204,Will,Goodbye.\
206,Elizabeth,Will.\
207,Will,\
210,Jack,\
214,Jack,"Worry about your own fortunes, gentlemen. The deepest circle of Hell is reserved for betrayers and mutineers.  So there is a curse. That?s interesting.\"
216,Jack,That?s very interesting.\
219,Elizabeth,I am here to negotiate&#160;? \
224,Elizabeth,"Captain Barbossa , I am here to negotiate the cessation of hostilities against Port Royal .\"
226,Elizabeth,I want you to leave and never come back.\
228,Elizabeth,Very well. I?ll drop it. \
230,Elizabeth,It?s what you?ve been searching for. I recognized the ship. I saw it eight years ago on the crossing from England .\
232,Elizabeth,"Fine. Well, I suppose if it is worthless then there?s no point in me keeping it. \"
234,Elizabeth,Elizabeth&#160;?Turner. I?m a maid in the Governor?s household.  \
238,Elizabeth,"I didn?t steal it, if that?s what you mean.\"
240,Elizabeth,\
242,Elizabeth,Wait! You have to take me to shore. According to the Code of the Order of the Brethren -\
245,Will,They?ve taken her. They?ve taken Elizabeth .\
247,Will,We
251,Will,Ask him where it is. Make a deal with him. He could lead us to it.\
253,Will,That?s
255,Will,You. Sparrow!\
256,Jack,Aye.\
257,Will,You are familiar with that ship&#160;? the Black Pearl?\
258,Jack,I?ve
259,Will,Where does it make berth?\
260,Jack,
261,Will,The ship?s real enough. Therefore its anchorage must be a real place. Where is it?\
262,Jack,Why ask
263,Will,Because you?re a pirate.\
264,Jack,And
265,Will,Never!  They took Miss Swann .\
266,Jack,"Oh, so it is that you?ve found a girl. I see. Well, if you?re intending to brave all, hasten to her rescue and so win fair lady?s heart you?ll have to do it alone, mate. I see"
267,Will,I can get you out of here.\
268,Jack,How?s that? The key?s run off.\
269,Will,I helped build these cells. These are half pin-barrel hinges.  With the right leverage and the proper application of strength? the door will lift free.\
270,Jack,What?s your name?\
271,Will,Will Turner .\
272,Jack,"That will be short for William , I imagine. Good, strong name. No doubt, named for your father, eh?\"
273,Will,Yes.\
274,Jack,"Uh-huh. Well, Mr. Turner , I?ve changed me mind. If you spring me from this cell I swear on pain of death I shall take you to the Black Pearl and your bonny lass. Do we have an accord?\"
275,Will,Agreed.\
276,Jack,Agreed. Get me out.\
277,Will,Hurry. Someone will have heard that.\
278,Jack,Not without my effects.\
280,Will,We?re going to steal the ship. That ship? \
281,Jack,"Commandeer. We?re going to commandeer that ship. Nautical term. One question about your business, boy, or there?s no use going. This girl&#160;? how far are you willing to go to save her?\"
282,Will,I?d die for her.\
283,Jack,"Oh, good. No worries, then.\"
284,Will,This is either madness or brilliance.\
285,Jack,It?s remarkable how often those two traits coincide.  Everyone stay calm! we are taking over the ship.\
286,Will,Aye! Avast! \
288,Jack,Son?I?m Captain Jack Sparrow. Savvy?\
292,Will,Here they come.\
296,Jack,"Thank you, Commodore, for getting us ready to make way. We?d have had a hard time of it by ourselves.\"
307,Will,"When I was a lad living in England , my mother raised me by herself. After she died, I came out here, looking for my father.\"
308,Jack,Is that so?\
309,Will,"My father, Will Turner . At the jail, it was only after you learned my name that you agreed to help. Since that?s what I wanted, I didn?t press the matter. I?m not a simpleton, Jack. You knew my father.\"
310,Jack,I knew&#160;?im. Probably one the few who knew him as William Turner . Everyone else just called him Bootstrap or Bootstrap Bill.\
311,Will,Bootstrap?\
312,Jack,Good man. Good pirate. I swear you look just like him.\
313,Will,"It?s not true. He was a merchant sailor. A good, respectable man who obeyed the law.\"
314,Jack,"He was a bloody pirate, a scallywag.\"
315,Will,My father was not a pirate. \
316,Jack,"Put it away, son. It?s not worth you getting beat again.\"
317,Will,"You didn?t beat me. you ignored the rules of engagement. In a fair fight, I?d killed you.\"
318,Jack,"Then that's not much incentive for me to fight fair, then, is it?   can you sail under the command of a pirate? Or can you not?\"
319,Will,Tortuga&#160;?\
320,Jack,"Tortuga .  More importantly, it is indeed a sad life that has never breathed deep this sweet, proliferous bouquet that is Tortuga , savvy? What do you think?\"
321,Will,It'll linger.\
322,Jack,"I?ll tell you mate, if every town in the world were like this one, no man would ever feel unwanted.\"
323,Jack,Scarlett&#160;!  Not sure I deserved that. Giselle! \
325,Jack,What?  I may have deserved that. \
328,Jack,"Ah, fortunately I know how to counter it. The man who did the waking buys, the man who was sleeping, a drink. The man who was sleeping drinks it while listening to a proposition from the man who did the waking.\"
330,Will,That was for the smell.\
331,Jack,\
333,Jack,"I?m going after the Black Pearl.  I know where it?s going to be, and I?m going to take it.\"
335,Jack,That?s why I know what Barbossa is up to. All I need is a crew.\
337,Jack,"Well, then I?d say it?s a very good thing I?m not a fool then, eh?\"
339,Jack,"Let?s just say it?s a matter of leverage, eh? \"
341,Jack,"That is the child of Bootstrap Bill Turner. His only child, savvy?\"
343,Jack,One can only hope. Take what you can? \
347,Elizabeth,"Well, you may tell the captain that I am disinclined to acquiesce to his request.\"
349,Elizabeth,It?s poisoned.\
351,Elizabeth,"Then release me, you have your trinket; I?m of no further value to you.\"
353,Elizabeth,It?s a pirate medallion.\
355,Elizabeth,"I hardly believe in ghost stories anymore, Captain Barbossa .\"
357,Elizabeth,And the blood to be repaid?\
362,Will,So this is your able-bodied crew?\
363,Jack,"You, sailor!\"
365,Jack,"Mr. Cotton&#160;? do you have the courage and fortitude to follow orders and stay true in the face of danger and almost certain death? Mr. Cotton&#160;! Answer, man!\"
367,Jack,Mr. Cotton 's... parrot. Same question.\
370,Jack,O?course it does.  Satisfied?\
371,Will,"Well, you?ve proved they?re mad.\"
373,Jack,\
374,Will,I suppose you didn?t deserve that one either.\
375,Jack,"No, that one I deserved.\"
377,Jack,Actually -  borrowed. Borrowed without permission. But with every intention of bringing it back to you.\
379,Jack,You?ll get another one.\
381,Will,A better one.\
382,Jack,A better one!\
383,Will,That one. \
384,Jack,"What one? That one?! Aye, that one. What say you?\"
388,Jack,It?d be far worse not to have her.\
389,Will,How can we sail to an island that nobody can find with a compass that doesn?t work?\
391,Jack,She can hold a bit longer.\
393,Jack,We?re catching up.\
397,Will,How is it that Jack came by that compass?\
399,Will,What? He failed to mention that.\
401,Will,Ah. So that's the reason for all the?  \
403,Will,Barbossa.\
405,Will,How did Jack get off the island?\
407,Will,He roped a couple of sea turtles?\
409,Will,What did he use for rope?\
410,Jack,Human hair?from my back. Let go of the anchor!\
412,Jack,Young Mr. Turner and I are to go ashore.\
414,Jack,Keep to the code.\
422,Jack,Pirate?s Code. Any man that falls behind?is left behind.\
423,Will,"No heroes amongst thieves, eh?\"
424,Jack,"You know, for having such a bleak outlook on pirates you?re well on your way to becoming one. Sprung a man from jail, commandeered a ship of the Fleet, sailed with a buccaneer crew out of Tortuga &#160;?and you?re completely obsessed with treasure.\"
425,Will,That?s not true. I am not obsessed with treasure.\
426,Jack,"Not all treasure is silver and gold, mate.\"
428,Will,Elizabeth .\
432,Will,Jack&#160;!\
433,Jack,Not yet. We wait for the opportune moment.\
435,Will,When?s that? When it?s of greatest profit to you?\
436,Jack,"May I ask you something? Have I ever given you reason not to trust me? Do us a favor&#160;? I know it?s difficult for you, but please stay here and try not to do anything stupid.\"
442,Will,"Sorry, Jack . I?m not going to be your leverage.\"
443,Elizabeth,That?s it?\
453,Elizabeth,No.\
470,Jack,"Am I not?  Palulay?palu-li-la-la-lulu, parlili? parsnip, pasley, par -  partner, partner?\"
472,Jack,Parley! That?s the one. Parley! Parley!\
474,Jack,That would be the French.\
476,Elizabeth,Not more pirates.\
478,Elizabeth,Mr. Gibbs&#160;?\
480,Elizabeth,Jack&#160;? Jack Sparrow&#160;?\
481,Will,He fell behind. \
485,Jack,"When you marooned me on that godforsaken spit of land, you forgot one very important thing, mate. I?m Captain Jack Sparrow .\"
487,Jack,"The girl?s blood didn?t work, did it?\"
489,Jack,I know whose blood ye need.\
490,Will,Pirate. Here. Let me. \
491,Elizabeth,Thank you.\
492,Will,You said you gave Barbossa my name as yours. Why?\
493,Elizabeth,I don?t know. \
494,Will,I?m sorry. Blacksmith?s hands - I know they?re rough.\
495,Elizabeth,"No?I mean yes, they are but? but don?t stop.\"
496,Will,Elizabeth .\
497,Elizabeth,It?s yours.\
498,Will,I thought I?d lost it the day they rescued me. It was a gift from my father. He sent it to me. Why did you take it?\
499,Elizabeth,Because I was afraid that you were a pirate. That would have been awful.\
500,Will,It wasn?t your blood they needed. It was my father?s blood?my blood?the blood of a pirate.\
501,Elizabeth,"Will, I?m so sorry, please forgive me. \"
503,Jack,"No. I expect to leave you standing on some beach with absolutely no name at all, watching me sail away on my ship and then I?ll shout the name back to you. Savvy?\"
505,Jack,"Of the two of us, I am the only one who hasn't committed mutiny, therefore?my word is the one we'll be trusting. Although?I suppose I should be thanking you because, in fact, if you hadn?t betrayed me and left me to die, I would have an equal share in that curse, same as you. \"
507,Jack,"I?m having a thought here, Barbossa. What say we run up a flag of truce? I scurry over to the Interceptor, and I negotiate the return of your medallion, eh? What say you to that?\"
511,Elizabeth,What?s happening?\
513,Elizabeth,This is the fastest ship in the Caribbean .\
515,Elizabeth,"We?re shallow on the draft, right?\"
517,Elizabeth,"Well, then can't we lose them amongst those shoals?\"
523,Will,Gibbs&#160;! We have to make a stand. We must fight! Load the guns!\
525,Will,Anything. Everything! Anything we have left.\
527,Elizabeth,Lower the anchor on the right side. On the starboard side!\
528,Will,It certainly has the element of surprise.\
531,Elizabeth,\
534,Will,Keep us steady now. Now!\
536,Elizabeth,Fire all! \
537,Jack,\
539,Elizabeth,Your turn.\
542,Will,She?s not what they?re after.\
543,Elizabeth,\
545,Will,Hey! Hey! Below!\
546,Jack,\
548,Jack,That?s not very nice. Where?s the medallion?\
549,Elizabeth,Wretch! \
550,Jack,Ahh. Where?s dear William&#160;?\
551,Elizabeth,Will&#160;?  Will!\
552,Will,Elizabeth&#160;!\
553,Jack,\
554,Elizabeth,I can?t move it.  Will!\
555,Will,Elizabeth&#160;!\
557,Jack,You?re welcome.\
561,Elizabeth,You?ve got to stop it! Stop it!\
563,Will,Barbossa!\
564,Elizabeth,Will.\
565,Will,She goes free. \
567,Will,She goes free!\
569,Jack,Don?t do anything stupid.\
570,Will,You can?t. I can. \
571,Jack,Like that.\
573,Jack,"No one. He?s no one. A distant cousin of my aunt?s nephew twice removed. Lovely singing voice, though&#160;? eunuch.\"
574,Will,My name is Will Turner . My father was Bootstrap Bill Turner. His blood runs in my veins.\
576,Will,"On my word do as I say, or I?ll pull this trigger and be lost to Davy Jones? Locker.\"
578,Will,Elizabeth goes free.\
580,Will,And the crew&#160;? the crew are not to be harmed.\
583,Will,"Barbossa, you lying bastard! You swore she?d go free!\"
587,Jack,I always liked you.\
588,Elizabeth,It goes with your black heart. \
592,Jack,I?d really rather hoped we were past all this.\
594,Jack,I did notice.\
596,Jack,"Last time, you left me a pistol with one shot.\"
598,Jack,"Seeing as there?s two of us, a gentleman?would give us a pair of pistols.\"
601,Jack,That?s the second time I?ve had to watch that man sail away with my ship.\
602,Elizabeth,"But you were marooned on this island before, weren?t you? So we can escape in the same way you did then.\"
603,Jack,"To what point and purpose, young missy? The Black Pearl is gone and unless you have a rudder and a lot of sails hidden in that bodice&#160;? unlikely - young Mr. Turner will be dead long before you can reach him.\"
604,Elizabeth,But you?re Captain Jack Sparrow . You vanished from under the eyes of seven agents of the East India Company. You sacked Nassau Port without even firing a shot. Are you the pirate I?ve read about or not? How did you escape last time?\
605,Jack,"Last time?I was here a grand total of three days, all right? Last time \"
606,Elizabeth,"So that?s it then? That?s the secret grand adventure of the infamous Jack Sparrow&#160;? You spent three days lying on a beach, drinking rum?!\"
607,Jack,"Welcome to the Caribbean , love. \"
609,Jack,"I love this song! Really bad eggs! Ooh.  When I get the Pearl back, I?m gonna teach it to the whole crew, and we?ll sing it all the time!\"
610,Elizabeth,And you?ll be positively the most fearsome pirate in the Spanish Main .\
611,Jack,"Not just the Spanish Main , love. The entire ocean. The entire wo?ld. Wherever we want to go, we?ll go. That?s what a ship is, you know. It?s not just a keel and a hull and a deck and sails that's what a ship needs but what a ship is?what the Black Pearl really is?is freedom.\"
612,Elizabeth,Jack&#160;?it must be really terrible for you to be trapped on this island.\
613,Jack,"Oh, yes.  But the company is infinitely better than last time, I think. The scenery has definitely improved.\"
614,Elizabeth,Mr. Sparrow&#160;?I?m not entirely sure that I?ve had enough rum to allow that kind of talk.\
615,Jack,"I know exactly what you mean, love. \"
616,Elizabeth,To freedom.\
617,Jack,"To the Black Pearl .  No! Not good! Stop! Not good! What are you doing? You burned all the food, the shade! The rum!\"
618,Elizabeth,"Yes, the rum is gone.\"
619,Jack,Why is the rum gone?\
620,Elizabeth,"One, because it is a vile drink that turns even the most respectable men into complete scoundrels. Two, that signal is over a thousand feet high. The entire Royal Navy is out looking for me, do you really think that there is even the slightest chance that they won?t see it?\"
621,Jack,But why is the rum gone?\
622,Elizabeth,"Just wait, Captain Sparrow. You give it one hour, maybe two, keep a weather eye out and then you will see white sails on that horizon.\"
623,Jack,There?ll be no living with her after this.\
625,Elizabeth,But we?ve got to save Will .\
627,Elizabeth,Then we condemn him to death.\
629,Elizabeth,To rescue me. To prevent anything from happening to me.\
630,Jack,"If I may be so bold as to inject my professional opinion. The Pearl was listing near to scuppers after the battle. It?s very unlikely she?ll be able to make good time. Think about it. The Black Pearl . The last real pirate threat in the Caribbean , mate. How can you pass that up?\"
632,Elizabeth,"Commodore, I beg you, please do this. For me. As a wedding gift.\"
634,Elizabeth,I am.\
635,Jack,"A wedding! I love weddings?drinks all around!  I know.&#160;?Clap him in irons,? right?\"
637,Jack,Inescapably clear.\
640,Will,You knew William Turner&#160;?\
652,Jack,"Not if you?re the one doing the ambushing. I go in, I convince Barbossa to send his men out with their little boats. You and your mates return to the Dauntless and blast the bejesus outta them with your little cannons, eh?  What do you have to lose?\"
654,Jack,"Now, to be quite honest with you, there?s still a slight risk for those aboard the Dauntless which includes the future Mrs. Commodore .\"
655,Elizabeth,Coward! The commodore ordered&#160;? I have to tell him! The pirates! They?re cursed! They cannot be killed!\
657,Elizabeth,This is Jack Sparrow&#160;?s doing! \
661,Jack,Beg your pardon.\
663,Jack,Excuse me.\
665,Will,Jack&#160;!\
667,Jack,Not probable.\
668,Will,Where?s Elizabeth&#160;?\
669,Jack,"She?s safe, just like I promised. She's all set to marry Norrington, just like she promised. And you get to die for her, just like you promised. So we're all men of our word really except for Elizabeth who is, in fact, a woman.\"
671,Jack,"You don?t want to be doing that, mate.\"
673,Jack,Your funeral.\
675,Jack,"Well, because &#160;?because the HMS Dauntless, pride of the Royal Navy, is floating just offshore. Waiting for you.\"
