,Characters,Quotes
681,Jack,"Just hear me out, mate. You order your men to row out to the Dauntless. They do what they do best. Robert&#160;?s your Uncle, Fannie&#160;?s your Aunt, there you are with two ships. The makings of your very own fleet.&#160;?Course you?ll take the grandest as your flagship, and who?s to argue? But what of the Pearl&#160;? Name me Captain, I?ll sail under your colors, I?ll give you ten percent of me plunder and you get to introduce yourself as?Commodore Barbossa. Savvy?\"
683,Jack,"No, no, not at all by all means, kill the whelp. Just not yet. Wait to lift the curse until the opportune moment. For instance? \"
684,Will,You?ve been planning this from the beginning. Ever since you learned my name.\
685,Jack,Yeah.\
687,Jack,Fifteen.\
689,Jack,Twenty-five. And I?ll buy you the hat. A really big one?Commodore.\
691,Jack,All hand?s to the boats!  Apologies. You give the orders.\
693,Jack,Not to the boats? \
704,Jack,"Me? I'm dishonest. And a dishonest man you can always trust to be dishonest. Honestly. It's the honest ones you want to watch out for, because you can never predict when they're going to do something incredibly? stupid. \"
710,Jack,Sorry.\
712,Jack,Or you could surrender.\
716,Elizabeth,"And what about Jack , you?re just going to leave him?\"
719,Elizabeth,"The code? You?re pirates. Hang the code, and hang the rules! They?re more like guidelines anyway.  Bloody pirates.\"
726,Elizabeth,Whose side is Jack on?\
727,Will,At the moment? \
729,Jack,\
731,Will,He didn?t waste it. \
735,Elizabeth,We should return to the Dauntless.\
736,Will,Your fianc� will be wanting to know you?re safe. \
737,Jack,"If you were waiting for the opportune moment?that was it. Now, if you?ll be so kind, I?d be much obliged if you?d drop me off my ship.\"
738,Elizabeth,"I?m sorry, Jack.\"
739,Jack,They done what?s right by them. Can?t expect more than that.\
742,Jack,"Captain, Captain Jack Sparrow .\"
744,Elizabeth,This is wrong.\
747,Jack,\
749,Will,\
750,Elizabeth,\
752,Will,Move! \
755,Will,"And a good man.  If all I have achieved here is that the hangman will earn two pairs of boots instead of one, so be it. At least my conscience will be clear.\"
757,Will,It?s right here?between you and Jack .\
758,Elizabeth,As is mine.\
761,Elizabeth,It is.\
762,Jack,\
768,Will,I will accept the consequences of my actions.\
770,Will,Thank you.\
774,Elizabeth,No. \
775,Jack,I thought you were supposed to keep to the Code.\
777,Jack,Thank you.\
779,Jack,"And really bad eggs?drink up, me 'earties, yo ho.\"
781,Elizabeth,Will. Why is this happening?
782,Will,I don’t know.  You look beautiful.
783,Elizabeth,I think it’s bad luck for the groom to see the bride before the wedding.
793,Elizabeth,On what charges?!
794,Will,No!
796,Elizabeth,What are the charges?
799,Will,"Lord Beckett, in the category of questions not answered –"
800,Elizabeth,We are under the jurisdiction of the King’s governor of Port Royal and you Will tell us what we are charged with.
804,Elizabeth,Captain Jack Sparrow.
807,Jack,Do you mind if we make a little side trip? I didn’t think so.
809,Jack,"Complications arose, ensued, were overcome."
811,Jack,Muhuh.
816,Jack,Shiny?
818,Jack,"Is that how you’re all feeling, then? Perhaps dear ol’ Jack is not serving your best interests as Captain?"
820,Jack,What did the bird say?!
823,Jack,It does me.
825,Jack,"Gentlemen, what do keys do?"
828,Jack,"No.  We don’t have the key, we can’t open whatever it is we don’t have that it unlocks. So, what purpose would be served in finding whatever need be unlocked, which we don’t have, without first having found the key what unlocks it."
830,Jack,You’re not making any sense at all.  Any more questions?
832,Jack,Ah!  that way direction!
834,Jack,"Come on. Snap to and make sail, you know how this works. Oi, oi!"
840,Will,More acquaintance than friend. How do you know him?
842,Will,What mark did he leave on you?
844,Will,Recover. At the point of a sword?
846,Will,Somehow I doubt Jack Will consider employment the same as being free.
848,Will,So you get both Jack and the Black Pearl.
850,Will,The property you want that he possesses.
852,Jack,
854,Jack,Bootstrap. Bill Turner?
856,Jack,Is this a dream?
858,Jack,"I thought not, if it were, there’d be rum."
860,Jack,"I had some help retrieving the Pearl, by the way. Your son."
862,Jack,And to what do I owe the pleasure of your carbuncle?
864,Jack,"Ah. So it’s you, then. He shanghaied you into service, eh?"
866,Jack,It’s funny what a man Will do to forestall his final judgment.
868,Jack,"Technically, I –"
870,Jack,"Yes, but The Flying Dutchman already has a Captain, so there’s really –"
872,Jack,Any idea when Jones might release said terrible beastie?
874,Jack,
876,Jack,"I want a—- , plenty running. Run as if the devil himself and itself was upon us!"
878,Jack,Ah!
880,Jack,"I didn’t say port. I said land, any land."
882,Jack,"No, no, leave it."
884,Jack,Shh!
886,Jack,Nothing.
892,Elizabeth,Jack’s compass? What does Beckett want with that?
893,Will,Doesn’t matter. I’m to find Jack and convince him to return to Port Royal and in exchange the charges against us Will be dropped.
895,Will,Is that a lack of faith in Jack… or in me?
897,Elizabeth,I have faith in you. Both of you. Where Will you find him?
898,Will,Tortuga. I’ll start there and I won’t stop searching ‘till I find him. And then I intend to return here to marry you.
899,Elizabeth,Properly?
900,Will,"With your leave, if you’ll still have me."
901,Elizabeth,"If it weren’t for these bars, I’d have you already.  I’ll wait for you."
902,Will,Keep a weather eye on the horizon.
910,Will,"What’s wrong, the beach is right there?"
912,Will,What?
914,Will,"Ah, a familiar face."
916,Will,I’m not going to eat you.
918,Will,
920,Will,"Jack, it’s me, Will Turner!"
921,Jack,Pah se ko?
923,Will,Tell them to let me down.
924,Jack,
926,Will,"Jack, the compass, it’s all I need. Elizabeth is in danger. We were arrested for trying to help you. She faces the gallows!"
927,Jack,
929,Jack,Save me.
930,Will,"Jack, what did you tell them? No! What about Elizabeth? Jaaack!"
934,Elizabeth,You’ve got to tell me what’s happening.
936,Elizabeth,No! Will’s gone to find Jack!
938,Elizabeth,He’s a better man than you give him credit for.
940,Elizabeth,A fair trial for Will ends in a hanging.
947,Elizabeth,Then what is?
949,Elizabeth,I expect then that we can come to some sort of understanding. I’m here to negotiate.
951,Elizabeth,"These Letters of Marque, they are signed by the King?"
953,Elizabeth,"Or else I would not still be here. You sent Will to get you the compass and buy Jack Sparrow, it Will do you no good."
955,Elizabeth,"I have been to the Isla de Muerta, I have seen the treasure myself. There is something you need to know."
957,Elizabeth,
959,Elizabeth,These are not going to Jack.
978,Jack,
979,Will,Why would he do this to us? If Jack is the chief –
981,Will,So he had no choice. He’s a captive there as much as the rest of us.
983,Will,Where’s the rest of the Crew?
985,Will,"Well, we can’t just sit here and wait then, can we?"
986,Jack,Well done.
988,Will,"Come on men, it’ll take all of us to Crew the Black Pearl!"
990,Will,
992,Will,
994,Will,Stop.
996,Will,Move!
998,Jack,"Well, go on, go get them! Helalla!"
1000,Will,"Pull it loose, find a rock!"
1001,Will,Roll the cage!  Lift the cage!
1005,Jack,Stop it!
1008,Jack,
1017,Will,What about Jack? I won’t leave without him.
1018,Jack,Oi!
1019,Will,Time to go.
1022,Jack,Oi!  – Captain Jack Sparrow.
1024,Jack,"Yes to the first, yes to the second, but only as so far as we keep to the shallows as much as possible."
1026,Jack,"I have every faith in your reconciliatory navigational skills, Master Gibbs. Now, where is that monkey? I want to shoot something."
1027,Will,Jack.
1028,Jack,Ah.
1029,Will,Elizabeth is in danger.
1030,Jack,Have you considered keeping a more watchful eye on her. Maybe just lock her up somewhere?
1031,Will,"She is locked up in a prison, bound to hang for helping you."
1032,Jack,There comes a time when one must take responsibility for one’s mistakes.
1033,Will,"I need that compass of yours, Jack. I must trade it for her freedom."
1034,Jack,Mr. Gibbs?
1036,Jack,We have a need to travel upriver.
1038,Jack,"No, a resolute and unyielding need."
1039,Will,What we need to do is make sail for Port Royal with all haste.
1040,Jack,"William… I shall trade you the compass, if you Will help me…  to find this."
1041,Will,You want me to find this.
1042,Jack,"No. You want you to find this. Because the finding of this, finds you incapacitorially finding and/or locating in your discovering the detecting of a way to save your dolly belle ol’ what’s her face. Savvy?"
1043,Will,This is going to save Elizabeth.
1044,Jack,How much do you know about Davy Jones?
1045,Will,Not much.
1046,Jack,"Yeah, it’s going to save Elizabeth."
1057,Will,Why is Jack afraid of the open ocean?
1059,Will,And the key Will spare him that?
1061,Will,Her?
1063,Jack,"No worries, mates. Tia Dalma and I go way back. Thick as thieves. Nigh inseparable we are. Were. Have been. Before."
1065,Jack,It’s me front I’m worried about.
1067,Will,Mind the boat.
1073,Jack,Tia Dalma.
1075,Will,You know me?
1077,Jack,There’ll be no knowing here.  I thought I knew you.
1079,Jack,Come.
1081,Jack,I brought payment.  an undead monkey. Top that!
1084,Will,We’re looking for this.  And what it goes to.
1086,Jack,Maybe. Why?
1092,Will,What vexes all men?
1097,Jack,A woman!
1101,Will,What exactly did he put into the chest?
1106,Will,You knew this.
1107,Jack,"I did not. I didn’t know where the key was. But now we do. So, all that’s left is to climb aboard the Flying Dutchman, grab the key, you go back to Port Royal and save your bonnie lass, aye?"
1111,Jack,"My eyesight’s as good as ever, just so you know."
1113,Jack,Dirt. This is a jar of dirt.
1115,Jack,Is the… jar of dirt going to help?
1117,Jack,No.
1119,Will,It seems… we have a need to find the Flying Dutchman.
1123,Will,That’s the Flying Dutchman?  She doesn’t look like much.
1124,Jack,Neither do you… do not underestimate it.
1126,Jack,What’s your plan?
1127,Will,"I row over, search the ship until I find your bloody key."
1128,Jack,And if there are Crewmen?
1129,Will,I cut down anyone in my path.
1130,Jack,"I like it. Simple, easy to remember."
1132,Jack,"Oi! If you do have to get captured, just say Jack Sparrow sent you to settle his debt. Might save your life."
1134,Jack,Douse the lamps.
1135,Will,"Sailor. Sailor! There’s no use, you’ve run aground."
1137,Will,
1139,Will,Get back! Back!
1150,Will,Jack Sparrow sent me to settle his debt.
1152,Will,Jack Sparrow… sent me to settle his debt.
1154,Jack,Oh.
1156,Jack,"Technically, I was only Captain for two years, then I was viciously mutinied upon."
1158,Jack,"Yeah, I gave you payment. One soul to serve on your ship is already over there."
1160,Jack,"Aha! So we’ve establish my proposal is sound in principle, now we’re just haggling over price."
1162,Jack,"Just how many souls, do you think, my soul is worth?"
1164,Jack,"You’re a darling, mate. Send me back the boy, I’ll get started right off."
1166,Jack,"Have you not met Will Turner? He’s noble, heroic, a terrific soprano. Worth at least four, maybe three and a half. And did I happen to mention… he’s in love. With a girl. Due to be married. Betrothed. Dividing him from her and her from him would only be half as cruel as actually allowing them to be joined in holy matrimony. Aye?"
1168,Jack,Ah.
1170,Jack,"Uh, Mr. Gibbs?"
1172,Jack,I feel sullied and unusual.
1174,Jack,"Fortunately, he was mum as the condition in which these souls need be."
1176,Jack,Tortuga.
1183,Elizabeth,
1188,Elizabeth,
1194,Jack,
1197,Jack,I know what I want.
1202,Jack,How are we going?
1209,Jack,You’re hired.
1212,Jack,Time to go.
1214,Jack,
1216,Elizabeth,What has the world done to you?
1220,Will,Step aside!
1236,Will,I don’t need your help.
1238,Will,So I’m to understand what you did was an act of compassion.
1240,Will,I’ve sworn no oath.
1242,Will,The key.
1244,Will,What do you know of it?
1246,Will,So the Captain has the key.  Where is the key?
1248,Will,Where is the chest.
1251,Elizabeth,Captain Sparrow?
1252,Jack,"Come to join me Crew, lad? Welcome aboard."
1253,Elizabeth,I’m here to find the man I love.
1254,Jack,"I’m deeply flattered, son, but my first and only love is the sea."
1255,Elizabeth,"Meaning William Turner, Captain Sparrow."
1256,Jack,You know these clothes do not flatter you at all. It should be a dress or nothing. I happen to have no dress in my cabin.
1257,Elizabeth,"Jack. I know Will came to find you, where is he?"
1258,Jack,"Darling, I am truly unhappy to have to tell you this, but through an unfortunate and entirely unforeseeable series of circumstances that had nothing whatsoever to do with me, poor Will has been press-ganged into Davy Jones’s Crew."
1259,Elizabeth,Davy Jones?
1261,Jack,"You look bloody awful, what are you doing here?"
1263,Jack,You smell funny.
1264,Elizabeth,Jack!
1265,Jack,Hmm.
1266,Elizabeth,All I want is to find Will.
1267,Jack,Are you certain? Is that what you really want most?
1268,Elizabeth,Of course.
1269,Jack,"Because I would think, you’d want to find a way to save Will most."
1270,Elizabeth,And you’d have a way of doing that?
1271,Jack,"Well, there is a chest."
1273,Jack,A chest of unknown size and origin.
1275,Jack,"And whoever possesses that chest, possesses the leverage to command Jones to do whatever it is he or she wants. Including saving brave William from his grim fate."
1277,Elizabeth,How do we find it?
1278,Jack,With this.  My compass… is unique.
1280,Jack,True enough.  This compass does not point north.
1281,Elizabeth,Where does it point?
1282,Jack,It points to the thing you want most in this world.
1283,Elizabeth,Jack.  Are you telling the truth?
1284,Jack,"Every word, love. And what you want most in this world…  is to find the chest of Davy Jones, is it not?"
1285,Elizabeth,To save Will.
1286,Jack,By finding the chest of Davy Jones.  Mr. Gibbs!
1288,Jack,We have our heading.
1290,Jack,
1310,Will,"I understand. It’s a game of deception. The game includes all the dice, not just your own. What are they waging?"
1312,Will,So any Crew member can be challenged?
1314,Will,I challenge Davy Jones.
1316,Will,My soul. An eternity of servitude.
1319,Will,I want this.
1321,Will,"That’s not part of the game, is it?  You can still walk away."
1324,Will,No. Don’t do this.
1327,Will,Four five’s.
1330,Will,Eight five’s.
1334,Will,Fool. Why did you do that?
1336,Will,It was never about winning or losing.
1339,Will,It’s not a fate you had to choose for yourself either.
1341,Will,They’ll know you helped me.
1343,Will,I promise.
1345,Jack,Beckett.
1346,Elizabeth,"Yes, they’re signed ‘Lord Cutler Beckett of the East India Trading Company.’"
1347,Jack,
1349,Jack,Ah.
1351,Jack,Of course. He wants the chest.
1352,Elizabeth,"Yes, he did say something about a chest."
1354,Jack,"A truly discomforting notion, love."
1356,Jack,Might I enquire as to how you came by these.
1357,Elizabeth,Persuasion.
1358,Jack,Friendly?
1359,Elizabeth,Decidedly not.
1360,Jack,"Will strikes a deal for these and upholds it with honor, yet you are the one standing here with the prize.  As if I could be bought for such a low price."
1361,Elizabeth,"Jack, the letters, give them back."
1362,Jack,No. Persuade me.
1363,Elizabeth,You do know Will taught me how to handle a sword.
1364,Jack,
1366,Elizabeth,I don’t know what you mean.
1368,Elizabeth,"Oh, don’t be absurd, I trust him, that’s all."
1371,Will,Just put as many leagues behind us as you can. As fast as you can.
1373,Will,That dress… where did you get it?
1375,Will,That’s foolish.
1379,Will,I imagine… some of your Crew may have jumped ship there.
1385,Will,Or worse.
1388,Will,I have doomed us all. It’s the Flying Dutchman!
1402,Jack,My tremendous intuitive sense of the female creature informs me that you are… troubled.
1403,Elizabeth,I just thought Iâ€™d be married by now. I’m so ready to be married.
1404,Jack,"Lizzie, I am Captain of a ship and being Captain of a ship I could, in fact, perform a marriage right here. Right on this deck. Rightâ€¦ now."
1405,Elizabeth,"No, thank you."
1406,Jack,Why not? We are very much alike you and I. I and you… us.
1407,Elizabeth,Except for a sense of honor and decency and a moral center. And personal hygiene.
1408,Jack,"Trifles. You Will come over to my side, I know it."
1409,Elizabeth,You seem very certain.
1410,Jack,"One word, love"
1411,Elizabeth,Why doesn’t your compass work?
1412,Jack,My compass works fine.
1413,Elizabeth,Because you and I are alike. And there Will come a moment when you have a chance to show it. To do the right thing.
1414,Jack,I love those moments. I like to wave at them as they pass by.
1415,Elizabeth,"You’ll have the chance to do something… something courageous. And when you, you’ll discover something. That you’re a good man."
1416,Jack,All evidence to the contrary.
1417,Elizabeth,"No, I have faith in you. You want to know why?"
1418,Jack,"Do tell, dearie."
1419,Elizabeth,Curiosity. You’re going to want it – a chance to be admired – and gain the rewards that follow. You won’t be able to resist. You’re going to want to know what it tastes like.
1420,Jack,I do want to know what it tastes like.
1421,Elizabeth,"I’m proud of you, Jack."
1423,Jack,I need my jar of dirt.
1432,Jack,Guard the boat; mind the tides… don’t touch my dirt.
1433,Elizabeth,
1434,Jack,"Yes, it does, you’re sitting on it."
1435,Elizabeth,Beg pardon?
1436,Jack,
1444,Elizabeth,It’s real.
1446,Jack,"I do that quite a lot, yet people are still surprised."
1447,Will,With good reason.
1448,Elizabeth,Will.
1449,Jack,How did you get here?
1450,Will,"Sea turtles, mate. A pair of them strapped to my feet."
1451,Jack,Not so easy is it?
1452,Will,"But I do owe you thanks, Jack."
1453,Jack,You do?
1454,Will,"After you tricked me onto that ship, to square your debt with Jones."
1455,Elizabeth,What?
1456,Jack,What?
1457,Will,I was reunited with my father.
1458,Jack,"Oh, well, you’re welcome, then."
1459,Elizabeth,"Everything you said to me, every word was a lie!"
1460,Jack,"Pretty much. Time and tide, love.  Oi, what are you doing?"
1461,Will,I’m gonna kill Jones.
1462,Jack,"Can’t let you do that, William. ‘Cause if Jones is dead, who’s to call his terrible beastie off the hunt, eh?  The key."
1463,Will,"I keep the promises I make, Jack. I intend to free my father. And I hope you’re here to see it."
1465,Jack,I knew you’d warm up to me eventually.
1467,Jack,Ah. The dark side of ambition.
1469,Elizabeth,Stop it!
1470,Will,Guard the chest.
1471,Elizabeth,No!
1474,Elizabeth,This is madness!
1478,Elizabeth,
1479,Jack,
1481,Will,
1483,Will,Be my guest.
1484,Jack,"Let us examine that claim for a moment, former Commodore, shall we? Who was it that at the very moment you had a notorious pirate safely behind bars saw fit to free said pirate and take your dearly beloved all to hisself… aye? So whose fault is it really that you’ve ended up a rum-pot deckhand what takes orders from pirates?"
1486,Jack,Oh.
1488,Elizabeth,Sword!
1491,Jack,Hmm.
1493,Jack,"Oh, shut it."
1494,Jack,
1495,Will,
1496,Elizabeth,Will.
1497,Jack,Leave him lie! Unless you plan on using him to hit something with.
1498,Elizabeth,We’re not coming out of this.
1500,Elizabeth,You’re mad.
1502,Jack,I-I say we respect his final wish.
1508,Will,What happened to the chest?
1509,Elizabeth,Norrington took it to draw them off.
1513,Jack,Fell behind.
1515,Elizabeth,
1517,Jack,"I’ve got a jar of di-irt, I’ve got a jar of di-irt, and guess what’s inside it?"
1519,Jack,Hard to starboard.
1520,Elizabeth,Hard to starboard!
1521,Will,Raise up the foreyard!
1526,Will,Make fast!
1528,Elizabeth,She’s falling behind!
1530,Will,We’re the faster?
1532,Will,We’ve got her advantage.
1538,Will,"My father is on that ship. If we can outrun her, we can take her. We should turn and fight."
1539,Jack,Why fight when you can negotiate? All one needs is the proper leverage.  Where is it? Where is the thump thump?
1541,Will,No. It’s not a reef!  Get away from the rail!
1542,Elizabeth,What is it?
1543,Will,The Kraken. To arms!
1545,Will,"It’ll attack the starboard, I’ve seen it before. Roll out the cannons and hold for my signal."
1546,Will,Easy boys.
1547,Elizabeth,Will?
1548,Will,Steady! Steady.
1549,Elizabeth,Will?
1550,Will,Hold. Hold!
1552,Elizabeth,Will!
1553,Will,Fire!  It’ll be back. We have to get off the ship.
1554,Elizabeth,There’s no boats.
1555,Will,"Whatever you do, don’t miss."
1556,Elizabeth,As soon as you’re clear.
1559,Will,Then load the rum!
1561,Elizabeth,
1563,Will,Haul away!
1567,Will,Hyah! Come on!
1568,Will,
1571,Jack,Abandon ship. Into the long boat.
1573,Jack,"She’s only a ship, mate."
1574,Elizabeth,"He’s right, we have to head for land."
1577,Will,We’ll have to try it. We can get away as it takes down the Pearl.
1579,Elizabeth,"Thank you, Jack."
1580,Jack,"We’re not free yet, though."
1581,Elizabeth,You came back. I always knew you were a good man.
1583,Elizabeth,I’m not sorry.
1584,Jack,Pirate.
1585,Will,Where’s Jack?
1586,Elizabeth,He elected to stay behind to give us a chance.
1587,Jack,
1600,Will,Doesnâ€™t matter now. The Pearl’s gone… along with its Captain.
